Log file open, 12/27/22 23:13:32
[2022.12.27-20.43.26:791][287]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-20.43.26:791][287]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.92 sec, max 0.94 sec, min 0.89 sec)
[2022.12.27-20.43.26:791][287]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.89 sec, max 0.90 sec, min 0.88 sec)
[2022.12.27-20.43.26:791][287]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.89 sec, max 0.91 sec, min 0.87 sec)
[2022.12.27-20.43.26:791][287]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.88 sec, max 0.90 sec, min 0.86 sec)
[2022.12.27-20.43.26:791][287]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2022.12.27-20.43.26:791][287]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-20.43.26:791][287]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.90% of total time (compiled    2 times, average 0.92 sec, max 0.94 sec, min 0.89 sec)
[2022.12.27-20.43.26:791][287]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.65% of total time (compiled    2 times, average 0.89 sec, max 0.90 sec, min 0.88 sec)
[2022.12.27-20.43.26:791][287]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.65% of total time (compiled    2 times, average 0.89 sec, max 0.91 sec, min 0.87 sec)
[2022.12.27-20.43.26:791][287]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.58% of total time (compiled    2 times, average 0.88 sec, max 0.90 sec, min 0.86 sec)
[2022.12.27-20.43.26:791][287]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.57% of total time (compiled    2 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2022.12.27-20.43.26:791][287]LogShaderCompilers: Display: ================================================
[2022.12.27-20.43.47:499][341]BlueprintLog: New page: Compile BP_Projectile
[2022.12.27-20.43.47:621][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.27-20.43.48:719][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-20.43.48:785][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Projectile" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Projectile.uasset" SILENT=true
[2022.12.27-20.43.48:789][436]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Projectile
[2022.12.27-20.43.48:789][436]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Projectile792C3CC448BFE167F3D02786D8C8CB07.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Projectile.uasset'
[2022.12.27-20.43.48:798][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 4.56 sec)
[2022.12.27-20.43.48:804][436]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.27-20.43.48:804][436]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Projectile.BP_Projectile
[2022.12.27-20.43.50:579][596]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.27-20.43.50:590][596]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.27-20.43.50:590][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-20.43.50:622][596]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Projectile.BP_Projectile
[2022.12.27-20.43.50:623][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-20.43.52:533][712]LogViewport: Scene viewport resized to 885x693, mode Windowed.
[2022.12.27-20.44.29:790][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-20.44.29:837][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Projectile" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Projectile.uasset" SILENT=true
[2022.12.27-20.44.29:841][367]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Projectile
[2022.12.27-20.44.29:841][367]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Projectile2567BB2645A81DE3FD7F9F9370267995.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Projectile.uasset'
[2022.12.27-20.44.29:849][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.61 sec)
[2022.12.27-20.44.29:855][367]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.27-20.44.29:855][367]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Projectile.BP_Projectile
[2022.12.27-20.44.30:485][412]BlueprintLog: New page: Compile BP_Projectile
[2022.12.27-20.44.30:550][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.27-20.44.31:595][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-20.44.31:636][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Projectile" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Projectile.uasset" SILENT=true
[2022.12.27-20.44.31:640][488]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Projectile
[2022.12.27-20.44.31:640][488]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Projectile7D3CD586498A7AB83D78E990901BC78E.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Projectile.uasset'
[2022.12.27-20.44.31:647][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 4.67 sec)
[2022.12.27-20.44.31:653][488]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.27-20.44.31:653][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Projectile.BP_Projectile
[2022.12.27-20.44.33:430][618]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.27-20.44.33:438][618]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.27-20.44.33:444][618]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.27-20.44.33:444][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-20.44.35:110][795]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.27-20.44.35:141][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.27-20.44.36:641][795]LogSlate: Window 'Save Content' being destroyed
[2022.12.27-20.44.36:649][795]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-20.44.36:674][795]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.27-20.44.36:699][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.27-20.44.36:710][795]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.27-20.44.36:710][795]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevel11F0007148CD5A424F4DF88111DA99F0.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
[2022.12.27-20.44.36:721][795]LogFileHelpers: Saving map 'MainLevel' took 0.047
[2022.12.27-20.44.36:746][795]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/projectile" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/projectile.uasset" SILENT=true
[2022.12.27-20.44.36:748][795]LogSavePackage: Moving output files for package: /Game/models/projectile
[2022.12.27-20.44.36:748][795]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/projectile702D19FF45FE513C2489C09B77FA5F90.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/projectile.uasset'
[2022.12.27-20.44.36:755][795]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 4.77 sec)
[2022.12.27-20.44.36:772][796]AssetCheck: New page: Asset Save: multiple assets
[2022.12.27-20.44.36:772][796]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.27-20.44.36:772][796]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/models/projectile.projectile
[2022.12.27-20.45.52:323][900]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Projectile.BP_Projectile
[2022.12.27-20.45.52:323][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-20.45.54:159][  8]LogViewport: Scene viewport resized to 885x693, mode Windowed.
[2022.12.27-20.46.38:780][113]Cmd: MODE SCALEGRID=0
[2022.12.27-20.46.54:884][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-20.46.54:935][296]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Projectile" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Projectile.uasset" SILENT=true
[2022.12.27-20.46.54:939][296]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Projectile
[2022.12.27-20.46.54:939][296]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Projectile9E442E1743196CF9BD92A8BF020C2708.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Projectile.uasset'
[2022.12.27-20.46.54:947][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 4.84 sec)
[2022.12.27-20.46.54:954][296]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.27-20.46.54:954][296]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Projectile.BP_Projectile
[2022.12.27-20.46.55:737][352]BlueprintLog: New page: Compile BP_Projectile
[2022.12.27-20.46.55:804][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.27-20.46.57:454][471]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.27-20.46.57:461][471]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.27-20.46.57:465][471]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.12.27-20.46.57:465][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-20.46.58:911][633]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.27-20.46.58:943][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.27-20.48.20:047][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-20.48.20:074][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.27-20.48.20:102][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.27-20.48.20:113][567]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.27-20.48.20:113][567]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevelEE0C04D44BE4EDC5160807B985801234.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
[2022.12.27-20.48.20:124][567]LogFileHelpers: Saving map 'MainLevel' took 0.050
[2022.12.27-20.48.20:130][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 4.92 sec)
[2022.12.27-20.48.20:136][567]AssetCheck: New page: Asset Save: MainLevel
[2022.12.27-20.48.20:136][567]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.27-20.58.00:684][465]LogWindowsTextInputMethodSystem: Activated input method: Російська (Росія) - (Keyboard).
[2022.12.27-20.58.00:684][465]LogWindowsTextInputMethodSystem: Activated input method: Російська (Росія) - (Keyboard).
[2022.12.27-21.00.00:420][268]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2022.12.27-21.00.00:420][268]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2022.12.27-21.15.21:404][703]LogInterchangeEngine: [Pending] Importing
[2022.12.27-21.15.21:404][703]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.27-21.15.21:432][704]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.27-21.15.21:502][705]LogTexture: Display: Building textures: /Game/textures/meteor_main_color.meteor_main_color (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.27-21.15.21:506][705]LogTexture: Display: Building textures: /Game/textures/meteor_emmision_map.meteor_emmision_map (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.27-21.15.21:537][705]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.27-21.15.21:552][705]LogInterchangeEngine: [Success] Import Done
[2022.12.27-21.15.21:661][706]LogInterchangeEngine: [Success] Import Done
[2022.12.27-21.15.44:203][146]LogDerivedDataCache: C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.184 and deleted 0 files with total size 0 MiB. Scanned 5697 files in 5637 folders with total size 195 MiB.
[2022.12.27-21.15.46:691][436]LogContentBrowser: Deferred new asset file creation: bg_material1
[2022.12.27-21.15.46:700][436]LogContentBrowser: Creating deferred item: bg_material1
[2022.12.27-21.15.46:711][437]LogContentBrowser: Renaming the item being created (Deferred Item: bg_material1).
[2022.12.27-21.16.00:537][ 79]LogContentBrowser: Attempting asset rename: bg_material1 -> meteor_material
[2022.12.27-21.16.00:541][ 79]LogContentBrowser: End creating deferred item bg_material1
[2022.12.27-21.16.00:963][124]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/materials/meteor_material.meteor_material
[2022.12.27-21.16.00:967][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-21.16.01:119][124]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-21.16.01:119][124]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.01:119][124]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.01:119][124]MaterialEditorStats: Shader Count: 0
[2022.12.27-21.16.01:128][124]LogViewport: Scene viewport resized to 504x449, mode Windowed.
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: ================================================
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: Total job queries 533, among them cache hits 176 (33.02%)
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: Tracking 346 distinct input hashes that result in 195 distinct outputs (56.36%)
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: RAM used: 2.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: Shaders Compiled: 33
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: Jobs assigned 36, completed 33 (91.67%)
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: Average time worker was idle: 534.96 s
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 0.99 s
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 2.28 s
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 2.35
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.76 s
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: Average processing rate: 3.77 jobs/sec
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: Total thread time: 23.64 s
[2022.12.27-21.16.01:301][130]LogShaderCompilers: Display: Total thread preprocess time: 1.51 s
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display: Percentage time preprocessing: 6.37%
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display: Effective parallelization: 2.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.92 sec, max 0.94 sec, min 0.89 sec)
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.89 sec, max 0.90 sec, min 0.88 sec)
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.89 sec, max 0.91 sec, min 0.87 sec)
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.88 sec, max 0.90 sec, min 0.86 sec)
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.76% of total time (compiled    2 times, average 0.92 sec, max 0.94 sec, min 0.89 sec)
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.52% of total time (compiled    2 times, average 0.89 sec, max 0.90 sec, min 0.88 sec)
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.51% of total time (compiled    2 times, average 0.89 sec, max 0.91 sec, min 0.87 sec)
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.45% of total time (compiled    2 times, average 0.88 sec, max 0.90 sec, min 0.86 sec)
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.44% of total time (compiled    2 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2022.12.27-21.16.01:302][130]LogShaderCompilers: Display: ================================================
[2022.12.27-21.16.01:318][131]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-21.16.01:318][131]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.01:318][131]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.01:318][131]MaterialEditorStats: Shader Count: 1
[2022.12.27-21.16.01:530][142]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.16.01:530][142]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-21.16.01:530][142]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.01:530][142]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.01:530][142]MaterialEditorStats: Shader Count: 3
[2022.12.27-21.16.01:634][149]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.27-21.16.01:634][149]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.16.01:634][149]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-21.16.01:634][149]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.01:634][149]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.01:634][149]MaterialEditorStats: Shader Count: 4
[2022.12.27-21.16.26:753][ 43]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-21.16.26:753][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.26:753][ 43]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.26:753][ 43]MaterialEditorStats: Shader Count: 0
[2022.12.27-21.16.26:814][ 46]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.27-21.16.26:814][ 46]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.16.26:814][ 46]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-21.16.26:814][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.26:814][ 46]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.26:814][ 46]MaterialEditorStats: Shader Count: 4
[2022.12.27-21.16.33:217][542]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-21.16.33:217][542]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.33:217][542]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.33:217][542]MaterialEditorStats: Shader Count: 0
[2022.12.27-21.16.33:960][582]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-21.16.33:960][582]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.33:960][582]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.33:960][582]MaterialEditorStats: Shader Count: 1
[2022.12.27-21.16.34:150][592]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.16.34:150][592]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-21.16.34:150][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.34:150][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.34:150][592]MaterialEditorStats: Shader Count: 2
[2022.12.27-21.16.34:253][598]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.27-21.16.34:253][598]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.16.34:253][598]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-21.16.34:253][598]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.34:253][598]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.34:253][598]MaterialEditorStats: Shader Count: 4
[2022.12.27-21.16.35:534][684]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-21.16.35:534][684]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.35:534][684]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.35:535][684]MaterialEditorStats: Shader Count: 0
[2022.12.27-21.16.35:596][686]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.27-21.16.35:596][686]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.16.35:596][686]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-21.16.35:596][686]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.35:596][686]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.35:596][686]MaterialEditorStats: Shader Count: 4
[2022.12.27-21.16.49:123][966]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-21.16.49:123][966]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.49:123][966]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.49:123][966]MaterialEditorStats: Shader Count: 0
[2022.12.27-21.16.49:193][969]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.27-21.16.49:193][969]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.16.49:193][969]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-21.16.49:193][969]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.49:193][969]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.49:193][969]MaterialEditorStats: Shader Count: 4
[2022.12.27-21.16.49:997][ 30]LogSlate: Window 'Color Picker' being destroyed
[2022.12.27-21.16.50:003][ 30]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-21.16.50:004][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.50:004][ 30]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.50:004][ 30]MaterialEditorStats: Shader Count: 0
[2022.12.27-21.16.50:057][ 33]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.27-21.16.50:057][ 33]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.16.50:058][ 33]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-21.16.50:058][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.16.50:058][ 33]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.16.50:058][ 33]MaterialEditorStats: Shader Count: 4
[2022.12.27-21.17.21:735][231]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-21.17.21:735][231]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.17.21:735][231]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.17.21:735][231]MaterialEditorStats: Shader Count: 0
[2022.12.27-21.17.22:422][270]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-21.17.22:422][270]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
