Log file open, 12/10/22 00:11:28
[2022.12.09-21.25.38:852][736]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.004278
[2022.12.09-21.25.38:852][736]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2022.12.09-21.25.38:852][736]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     MBWritten=0.000000
[2022.12.09-21.25.38:852][736]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CookOnTheFlyServer
[2022.12.09-21.25.38:852][736]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     PeakRequestQueueSize=354
[2022.12.09-21.25.38:852][736]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     PeakLoadQueueSize=354
[2022.12.09-21.25.38:852][736]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     PeakSaveQueueSize=54
[2022.12.09-21.25.38:852][736]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2022.12.09-21.25.38:852][736]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2022.12.09-21.25.38:852][736]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Package.DiffTotal
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: UnversionedProperties
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SavedStructs=0
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     SavedMB=0
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Cook Profile
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: ============
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0.CookWallTimeSec=30.921984
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=25.222330
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=5.695180
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.428360
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.023308
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.033778
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=3.165029
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.621186
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.944965
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.589599
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000004
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000002
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000000
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000067
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Android_ASTC
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 9.CookProject=Shaperunner
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: DDC Summary Stats
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: =================
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: HasLocalCache   =      true
[2022.12.09-21.25.38:863][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: HasSharedCache  =     false
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: HasCloudCache   =     false
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: HasZenCache     =     false
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalGetHits    =      1358
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalGets       =      1360
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalGetHitPct  =  0.998529
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: LocalGetHitPct  =  0.402206
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: OtherGetHitPct  =  0.596324
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: GetMissPct      =  0.001471
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalPutHits    =         0
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalPuts       =         0
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: LocalLatency    =  0.149417
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: LocalReadSpeed  =174.740151
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: LocalWriteSpeed =140.797743
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2022.12.09-21.25.38:864][737]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display:
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: DDC Resource Stats
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: =======================================================================================================
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: StaticMesh                                      1.64                   0.38             0         10.91
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: DistanceField                                   1.41                   0.28             0         11.66
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Texture (Streaming)                             0.76                   0.00             0          8.96
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: CardRepresentation                              0.46                   0.15             0          0.05
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: NavCollision                                    0.39                   0.15             0          0.96
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: BodySetup                                       0.13                   0.08           173          0.00
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: MaterialShader                                  0.11                   0.11             0         18.56
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: GlobalShader                                    0.09                   0.09             0          3.73
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0         58.22
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogPackageBuildDependencyTracker: Display: Package Accesses (208 referencing packages with a total of 1767 unique accesses)
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogInit: Display:
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): LogInit: Display:
[2022.12.09-21.25.38:874][738]UATHelper: Packaging (Android (ASTC)): Execution of commandlet took:  5.79 seconds
[2022.12.09-21.25.44:029][274]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: ================================================
[2022.12.09-21.25.44:029][274]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-21.25.44:029][274]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.09-21.25.44:029][274]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.09-21.25.44:029][274]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.09-21.25.44:029][274]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-21.25.44:029][274]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.09-21.25.44:029][274]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.09-21.25.44:029][274]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.09-21.25.44:073][278]UATHelper: Packaging (Android (ASTC)): LogShaderCompilers: Display: ================================================
[2022.12.09-21.25.56:215][540]UATHelper: Packaging (Android (ASTC)): Took 50,1112064s to run UnrealEditor-Cmd.exe, ExitCode=0
[2022.12.09-21.25.56:226][541]UATHelper: Packaging (Android (ASTC)): Cook command time: 50,15 s
[2022.12.09-21.25.56:226][541]UATHelper: Packaging (Android (ASTC)): ********** COOK COMMAND COMPLETED **********
[2022.12.09-21.25.56:259][544]UATHelper: Packaging (Android (ASTC)): ********** STAGE COMMAND STARTED **********
[2022.12.09-21.25.56:292][547]UATHelper: Packaging (Android (ASTC)): Creating UECommandLine.txt
[2022.12.09-21.25.56:314][550]UATHelper: Packaging (Android (ASTC)): Creating Staging Manifest...
[2022.12.09-21.25.56:325][550]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditor.ini
[2022.12.09-21.25.56:325][550]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2022.12.09-21.25.56:325][550]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2022.12.09-21.25.56:325][550]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2022.12.09-21.25.56:325][550]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2022.12.09-21.25.56:325][550]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2022.12.09-21.25.56:325][550]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Category.ini
[2022.12.09-21.25.56:325][550]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2022.12.09-21.25.56:325][550]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2022.12.09-21.25.56:325][550]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2022.12.09-21.25.56:325][551]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2022.12.09-21.25.56:325][551]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2022.12.09-21.25.56:325][551]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2022.12.09-21.25.56:325][551]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2022.12.09-21.25.56:325][551]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2022.12.09-21.25.56:325][551]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2022.12.09-21.25.56:325][551]UATHelper: Packaging (Android (ASTC)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2022.12.09-21.25.56:336][551]UATHelper: Packaging (Android (ASTC)): Excluding config file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Config\DefaultEditor.ini
[2022.12.09-21.25.56:556][574]UATHelper: Packaging (Android (ASTC)): Cleaning Stage Directory: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC
[2022.12.09-21.25.56:567][575]UATHelper: Packaging (Android (ASTC)): Creating pak using staging manifest.
[2022.12.09-21.25.56:842][601]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultBloomKernel.uasset from pak files
[2022.12.09-21.25.56:842][601]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultBloomKernel.uexp from pak files
[2022.12.09-21.25.56:842][601]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultCalibrationColor.uasset from pak files
[2022.12.09-21.25.56:842][601]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultCalibrationColor.uexp from pak files
[2022.12.09-21.25.56:842][601]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultCalibrationGrayscale.uasset from pak files
[2022.12.09-21.25.56:842][601]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\DefaultCalibrationGrayscale.uexp from pak files
[2022.12.09-21.25.56:842][601]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\PPM_DefaultCalibrationColor.uasset from pak files
[2022.12.09-21.25.56:842][601]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\PPM_DefaultCalibrationColor.uexp from pak files
[2022.12.09-21.25.56:842][601]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\PPM_DefaultCalibrationGrayscale.uasset from pak files
[2022.12.09-21.25.56:842][601]UATHelper: Packaging (Android (ASTC)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Engine\Content\EngineMaterials\PPM_DefaultCalibrationGrayscale.uexp from pak files
[2022.12.09-21.25.56:886][605]UATHelper: Packaging (Android (ASTC)): Using 0 pak order files:
[2022.12.09-21.25.56:897][606]UATHelper: Packaging (Android (ASTC)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject"  -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\Crypto.json" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4  -platform=Android  -CreateMultiple="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\PakCommands.txt"
[2022.12.09-21.25.58:445][763]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2022.12.09-21.25.58:445][763]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2022.12.09-21.25.58:445][763]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2022.12.09-21.25.58:445][763]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Loading response file C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\PakList_Shaperunner-Android_ASTC.txt
[2022.12.09-21.25.58:445][763]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Added 1465 entries to add to pak file.
[2022.12.09-21.25.58:456][763]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Collecting files to add to pak file...
[2022.12.09-21.25.58:456][763]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Collected 1465 files in 0.01s.
[2022.12.09-21.25.58:456][763]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Creating pak C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC\Shaperunner\Content\Paks\Shaperunner-Android_ASTC.pak.
[2022.12.09-21.25.59:444][862]UATHelper: Packaging (Android (ASTC)): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Mermaid, level=4=Normal
[2022.12.09-21.25.59:488][866]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Created pak file: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC\Shaperunner\Content\Paks\Shaperunner-Android_ASTC.pak
[2022.12.09-21.25.59:488][866]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: CompressionFormat 0 [Oodle] : 292 files, 18940587 -> 8089800 bytes
[2022.12.09-21.25.59:488][866]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2022.12.09-21.25.59:499][867]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: CompressionFormat 2 [None] : 1173 files, 1481231 -> 1481231 bytes
[2022.12.09-21.25.59:499][867]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Added 1465 files, 9766458 bytes total
[2022.12.09-21.25.59:499][867]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: PrimaryIndex size: 19934 bytes
[2022.12.09-21.25.59:499][867]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: PathHashIndex size: 42648 bytes
[2022.12.09-21.25.59:499][867]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: FullDirectoryIndex size: 45379 bytes
[2022.12.09-21.25.59:499][867]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Compression summary: 42.71% of original size. Compressed Size 8089800 bytes, Original Size 18940587 bytes.
[2022.12.09-21.25.59:499][867]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Encryption - DISABLED
[2022.12.09-21.25.59:499][867]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display:
[2022.12.09-21.25.59:499][867]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: Writer and Compression Threads exited.
[2022.12.09-21.25.59:916][910]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: UnrealPak executed in 1.055248 seconds
[2022.12.09-21.25.59:916][910]UATHelper: Packaging (Android (ASTC)): Took 3,0171749s to run UnrealPak.exe, ExitCode=0
[2022.12.09-21.25.59:916][910]UATHelper: Packaging (Android (ASTC)): Running UnrealPak with arguments: -CreateGlobalContainer="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC\Shaperunner\Content\Paks\global.utoc" -CookedDirectory="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC" -PackageStoreManifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\packagestore.manifest" -Commands="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\scriptobjects.bin" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4   -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
