Log file open, 12/06/22 22:59:28
[2022.12.06-20.22.28:650][646]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\Crypto.json'
[2022.12.06-20.22.28:650][646]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container signing - DISABLED
[2022.12.06-20.22.28:650][646]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Directory index - ENABLED
[2022.12.06-20.22.28:650][646]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression format 'Oodle'
[2022.12.06-20.22.28:650][646]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using memory mapping alignment '16384'
[2022.12.06-20.22.28:650][646]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression block size '65536'
[2022.12.06-20.22.28:650][646]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression block alignment '0'
[2022.12.06-20.22.28:650][646]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression min bytes saved '1024'
[2022.12.06-20.22.28:650][646]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using compression min percent saved '5'
[2022.12.06-20.22.28:650][646]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using max partition size '0'
[2022.12.06-20.22.28:650][646]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Not using DDC for compression
[2022.12.06-20.22.28:661][647]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Using command list file: 'C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2022.12.06-20.22.28:683][648]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi'
[2022.12.06-20.22.28:694][649]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Found '725' files
[2022.12.06-20.22.28:793][655]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Creating container targets...
[2022.12.06-20.22.28:793][655]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.06-20.22.28:793][655]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogDerivedDataCache: Display: Performance to C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2022.12.06-20.22.28:859][659]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Mermaid, level=4=Normal
[2022.12.06-20.22.28:859][659]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Parsing packages...
[2022.12.06-20.22.28:870][660]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Reading package assets...
[2022.12.06-20.22.28:870][660]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Processing shader libraries...
[2022.12.06-20.22.29:255][681]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 95 groups (32 of them didn't need new indices), average uncompressed size 46269 bytes, min 286 bytes, max 883536 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.06-20.22.29:255][681]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Global-GLSL_ES3_1_ANDROID(OPENGL_ES3_1_ANDROID): Recompressed 822 shaders as 95 groups. Library size changed from 1218 KB (3.52 : 1 ratio) to 302 KB (14.21 : 1 ratio), 24.78% of previous.
[2022.12.06-20.22.29:651][702]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 97 groups (38 of them didn't need new indices), average uncompressed size 41849 bytes, min 456 bytes, max 902460 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.06-20.22.29:651][702]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Global-SF_VULKAN_ES31_ANDROID(VULKAN_ES3_1_ANDROID): Recompressed 659 shaders as 97 groups. Library size changed from 1198 KB (3.31 : 1 ratio) to 521 KB (7.61 : 1 ratio), 43.46% of previous.
[2022.12.06-20.22.30:564][739]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 110 groups (16 of them didn't need new indices), average uncompressed size 216011 bytes, min 1589 bytes, max 1003007 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.06-20.22.30:564][739]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-GLSL_ES3_1_ANDROID(OPENGL_ES3_1_ANDROID): Recompressed 1939 shaders as 110 groups. Library size changed from 6796 KB (3.41 : 1 ratio) to 1656 KB (14.01 : 1 ratio), 24.37% of previous.
[2022.12.06-20.22.31:938][802]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 115 groups (38 of them didn't need new indices), average uncompressed size 201231 bytes, min 1383 bytes, max 926226 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.06-20.22.31:938][802]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-SF_VULKAN_ES31_ANDROID(VULKAN_ES3_1_ANDROID): Recompressed 1161 shaders as 115 groups. Library size changed from 5597 KB (4.04 : 1 ratio) to 3109 KB (7.27 : 1 ratio), 55.55% of previous.
[2022.12.06-20.22.31:938][802]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Processing redirects...
[2022.12.06-20.22.31:938][802]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Optimizing packages...
[2022.12.06-20.22.31:938][802]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Finalizing packages...
[2022.12.06-20.22.31:938][802]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Creating disk layout...
[2022.12.06-20.22.31:949][802]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Ordered 342 packages using fallback bundle order
[2022.12.06-20.22.32:114][809]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Serializing container(s)...
[2022.12.06-20.22.32:114][809]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi: Found perfect hashmap for 787 items.
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Calculating stats...
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi         C/-/-/I           80.16             787           58.71      25.27 (56.96% Oodle)
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: TOTAL                                               80.69             788           60.46                         -
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Compression block padding:     0.00 MB
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                            Size (KB)
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global                                    0.00
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                17.72
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                   787                0              787             0.00            25.27
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                        14                  342                    0
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: TOTAL                                            14                  342                    0
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Shaperunner-Android_Multi                181            12             9            18            40            85
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: TOTAL                                    181            12             9            18            40            85
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:     34.21 MB UExp
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.37 MB UAsset
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:       342 Packages
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.80 MB for 192 Global shaders
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.39 MB for 55 Shared shaders
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      0.01 MB for 5 Unique shaders
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Input:      4.25 MB for 165 Inline shaders
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display:
[2022.12.06-20.22.32:125][810]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:     1136 Export bundle entries
[2022.12.06-20.22.32:136][811]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      344 Export bundles
[2022.12.06-20.22.32:136][811]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:        2 Internal export bundle arcs
[2022.12.06-20.22.32:136][811]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      390 External export bundle arcs
[2022.12.06-20.22.32:136][811]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:     2516 Name map entries
[2022.12.06-20.22.32:136][811]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      385 Imported package entries
[2022.12.06-20.22.32:136][811]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:      185 Packages without imports
[2022.12.06-20.22.32:136][811]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:        0 Public runtime script objects
[2022.12.06-20.22.32:136][811]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2022.12.06-20.22.32:245][817]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: UnrealPak executed in 3.497522 seconds
[2022.12.06-20.22.32:245][817]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Took 3,7918492s to run UnrealPak.exe, ExitCode=0
[2022.12.06-20.22.32:256][817]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying NonUFSFiles to staging directory: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi
[2022.12.06-20.22.32:311][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying DebugFiles to staging directory: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi
[2022.12.06-20.22.32:476][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Stage command time: 7,53 s
[2022.12.06-20.22.32:476][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** STAGE COMMAND COMPLETED **********
[2022.12.06-20.22.32:487][831]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** PACKAGE COMMAND STARTED **********
[2022.12.06-20.22.32:531][833]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.06-20.22.32:531][833]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.06-20.22.32:531][833]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.06-20.22.32:531][833]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.06-20.22.32:542][834]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): BaseApkName = C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries/Android\Shaperunner.apk
[2022.12.06-20.22.32:542][834]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Creating C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi.obb from C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi
[2022.12.06-20.22.32:564][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [1/1] Adding Engine/Content/SlateDebug/Fonts/LastResort.tps to OBB
[2022.12.06-20.22.32:564][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [2/2] Adding Engine/Content/SlateDebug/Fonts/LastResort.ttf to OBB
[2022.12.06-20.22.32:564][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [3/3] Adding Engine/Extras/GPUDumpViewer/GPUDumpViewer.html to OBB
[2022.12.06-20.22.32:564][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [4/4] Adding Engine/Extras/GPUDumpViewer/OpenGPUDumpViewer.bat to OBB
[2022.12.06-20.22.32:564][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [5/5] Adding Engine/Extras/GPUDumpViewer/OpenGPUDumpViewer.sh to OBB
[2022.12.06-20.22.32:564][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [6/6] Adding Shaperunner/Content/Paks/global.ucas to OBB
[2022.12.06-20.22.32:564][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [7/7] Adding Shaperunner/Content/Paks/global.utoc to OBB
[2022.12.06-20.22.32:564][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [8/8] Adding Shaperunner/Content/Paks/Shaperunner-Android_Multi.pak to OBB
[2022.12.06-20.22.32:564][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [9/9] Adding Shaperunner/Content/Paks/Shaperunner-Android_Multi.ucas to OBB
[2022.12.06-20.22.32:564][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [10/10] Adding Shaperunner/Content/Paks/Shaperunner-Android_Multi.utoc to OBB
[2022.12.06-20.22.32:839][851]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Online\Android\OnlineSubsystemGooglePlay\Source\OnlineSubsystemGooglePlay_UPL.xml
[2022.12.06-20.22.32:839][851]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Runtime\AndroidPermission\Source\AndroidPermission\AndroidPermission_APL.xml
[2022.12.06-20.22.32:839][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Runtime\AndroidFileServer\Source\AndroidFileServer\AndroidFileServer_UPL.xml
[2022.12.06-20.22.32:839][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Runtime\GoogleCloudMessaging\Source\GoogleCloudMessaging\GoogleCloudMessaging_UPL.xml
[2022.12.06-20.22.32:839][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Runtime\GooglePAD\Source\GooglePAD\GooglePAD_APL.xml
[2022.12.06-20.22.32:839][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Source\Runtime\Online\Voice\AndroidVoiceImpl_UPL.xml
[2022.12.06-20.22.32:839][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Source\ThirdParty\HWCPipe\HWCPipe_UPL.xml
[2022.12.06-20.22.32:839][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Source\ThirdParty\heapprofd\heapprofd_UPL.xml
[2022.12.06-20.22.32:839][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Source\ThirdParty\GoogleGameSDK\GoogleGameSDK_APL.xml
[2022.12.06-20.22.32:850][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Online/Android/OnlineSubsystemGooglePlay/Source/OnlineSubsystemGooglePlay_UPL.xml
[2022.12.06-20.22.32:861][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Runtime/AndroidPermission/Source/AndroidPermission/AndroidPermission_APL.xml
[2022.12.06-20.22.32:861][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/AndroidFileServer_UPL.xml
[2022.12.06-20.22.32:872][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Runtime/GoogleCloudMessaging/Source/GoogleCloudMessaging/GoogleCloudMessaging_UPL.xml
[2022.12.06-20.22.32:883][854]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Runtime/GooglePAD/Source/GooglePAD/GooglePAD_APL.xml
[2022.12.06-20.22.32:894][855]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Source/Runtime/Online/Voice/AndroidVoiceImpl_UPL.xml
[2022.12.06-20.22.32:894][855]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Source/ThirdParty/HWCPipe/HWCPipe_UPL.xml
[2022.12.06-20.22.32:905][856]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Source/ThirdParty/heapprofd/heapprofd_UPL.xml
[2022.12.06-20.22.32:916][856]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Source/ThirdParty/GoogleGameSDK/GoogleGameSDK_APL.xml
[2022.12.06-20.22.32:927][857]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target SDK Version 28
[2022.12.06-20.22.32:960][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.06-20.22.32:960][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.06-20.22.32:960][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.06-20.22.32:960][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.06-20.22.32:960][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Using package name: 'com.purehatredgames.shaperunner'
[2022.12.06-20.22.32:960][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GotStoreVersion found v1. (bUseChangeListAsStoreVersion=False IsBuildMachine=False EngineChangeList=0)
[2022.12.06-20.22.32:960][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Writing packageInfo pkgName:com.purehatredgames.shaperunner storeVersion:1 versionDisplayName:1.0 to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Android\packageInfo.txt
[2022.12.06-20.22.32:993][861]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ====06.12.2022 23:22:32====PREPARING TO MAKE APK=================================================================
[2022.12.06-20.22.32:993][861]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): bBuildForES31: true
[2022.12.06-20.22.32:993][861]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): bSupportsVulkan: true
[2022.12.06-20.22.32:993][861]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Building Java with SDK API level 'android-32'
[2022.12.06-20.22.32:993][861]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Building with Build Tools version '30.0.3'
[2022.12.06-20.22.32:993][861]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to OBB data file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner\OBBData.java ====
[2022.12.06-20.22.32:993][861]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== OBB data file up to date so not writing. ====
[2022.12.06-20.22.33:004][861]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to shim file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\epicgames\unreal\DownloadShim.java ====
[2022.12.06-20.22.33:004][861]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Shim data file up to date so not writing. ====
[2022.12.06-20.22.33:015][862]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to template target file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner\AlarmReceiver.java ====
[2022.12.06-20.22.33:015][862]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Template target file up to date so not writing. ====
