Log file open, 12/06/22 01:15:49
[2022.12.05-23.05.39:285][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     PeakSaveQueueSize=56
[2022.12.05-23.05.39:286][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2022.12.05-23.05.39:286][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2022.12.05-23.05.39:286][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2022.12.05-23.05.39:286][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.DiffTotal
[2022.12.05-23.05.39:286][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2022.12.05-23.05.39:286][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2022.12.05-23.05.39:286][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2022.12.05-23.05.39:286][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2022.12.05-23.05.39:286][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: UnversionedProperties
[2022.12.05-23.05.39:286][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SavedStructs=0
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SavedMB=0
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Cook Profile
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: ============
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0.CookWallTimeSec=45.201886
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=38.960885
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=6.227057
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.600933
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.120512
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.022523
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=3.594826
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.860679
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.825170
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=1.245542
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000002
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000002
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000000
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000047
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Android_Multi
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 9.CookProject=Shaperunner
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: DDC Summary Stats
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: =================
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: HasLocalCache   =      true
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: HasSharedCache  =     false
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: HasCloudCache   =     false
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: HasZenCache     =     false
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: TotalGetHits    =      1534
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: TotalGets       =      1536
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: TotalGetHitPct  =  0.998698
[2022.12.05-23.05.39:296][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: LocalGetHitPct  =  0.469401
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: OtherGetHitPct  =  0.529297
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GetMissPct      =  0.001302
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: TotalPutHits    =         0
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: TotalPuts       =         0
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: LocalLatency    =  0.063167
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: LocalReadSpeed  =  1.529624
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: LocalWriteSpeed =  5.087040
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: DDC Resource Stats
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: =======================================================================================================
[2022.12.05-23.05.39:297][779]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: StaticMesh                                      2.82                   0.67             0         10.91
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: DistanceField                                   1.64                   0.28             0         11.66
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Texture (Streaming)                             1.29                   0.00             0         20.24
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: CardRepresentation                              0.68                   0.06             0          0.05
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: NavCollision                                    0.36                   0.04             0          0.96
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: MaterialShader                                  0.20                   0.20             0         17.56
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: BodySetup                                       0.19                   0.11           173          0.00
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GlobalShader                                    0.11                   0.11             0          3.73
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0         62.22
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageBuildDependencyTracker: Display: Package Accesses (208 referencing packages with a total of 1758 unique accesses)
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogInit: Display:
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogInit: Display:
[2022.12.05-23.05.39:307][780]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Execution of commandlet took:  6.37 seconds
[2022.12.05-23.05.44:718][307]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: ================================================
[2022.12.05-23.05.44:718][307]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.05-23.05.44:718][307]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.05-23.05.44:718][307]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.05-23.05.44:718][307]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.05-23.05.44:718][307]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.05-23.05.44:718][307]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.05-23.05.44:718][307]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.05-23.05.44:718][308]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.05-23.05.44:804][316]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: ================================================
[2022.12.05-23.05.57:308][532]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Took 67,7228124s to run UnrealEditor-Cmd.exe, ExitCode=0
[2022.12.05-23.05.57:319][533]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Cook command time: 67,74 s
[2022.12.05-23.05.57:319][533]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** COOK COMMAND COMPLETED **********
[2022.12.05-23.05.57:319][533]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** STAGE COMMAND STARTED **********
[2022.12.05-23.05.57:363][538]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Creating UECommandLine.txt
[2022.12.05-23.05.57:385][540]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Creating Staging Manifest...
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditor.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Category.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file D:\Epic Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2022.12.05-23.05.57:396][541]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding config file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Config\DefaultEditor.ini
[2022.12.05-23.05.57:638][562]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Cleaning Stage Directory: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi
[2022.12.05-23.05.57:649][563]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Creating pak using staging manifest.
[2022.12.05-23.05.57:913][587]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\DefaultBloomKernel.uasset from pak files
[2022.12.05-23.05.57:913][587]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\DefaultBloomKernel.uexp from pak files
[2022.12.05-23.05.57:913][587]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\DefaultCalibrationColor.uasset from pak files
[2022.12.05-23.05.57:913][587]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\DefaultCalibrationColor.uexp from pak files
[2022.12.05-23.05.57:913][587]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\DefaultCalibrationGrayscale.uasset from pak files
[2022.12.05-23.05.57:913][587]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\DefaultCalibrationGrayscale.uexp from pak files
[2022.12.05-23.05.57:913][587]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\PPM_DefaultCalibrationColor.uasset from pak files
[2022.12.05-23.05.57:913][587]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\PPM_DefaultCalibrationColor.uexp from pak files
[2022.12.05-23.05.57:913][587]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\PPM_DefaultCalibrationGrayscale.uasset from pak files
[2022.12.05-23.05.57:913][587]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Excluding C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Engine\Content\EngineMaterials\PPM_DefaultCalibrationGrayscale.uexp from pak files
[2022.12.05-23.05.57:957][591]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Using 0 pak order files:
[2022.12.05-23.05.57:968][592]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject"  -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_Multi\Shaperunner\Metadata\Crypto.json" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4  -platform=Android  -CreateMultiple="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\PakCommands.txt"
[2022.12.05-23.05.59:441][730]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2022.12.05-23.05.59:441][730]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2022.12.05-23.05.59:441][730]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2022.12.05-23.05.59:452][731]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Loading response file C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\PakList_Shaperunner-Android_Multi.txt
[2022.12.05-23.05.59:452][731]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Added 1465 entries to add to pak file.
[2022.12.05-23.05.59:452][731]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Collecting files to add to pak file...
[2022.12.05-23.05.59:452][731]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Collected 1465 files in 0.01s.
[2022.12.05-23.05.59:463][732]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Creating pak C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi\Shaperunner\Content\Paks\Shaperunner-Android_Multi.pak.
[2022.12.05-23.06.00:452][824]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Mermaid, level=4=Normal
[2022.12.05-23.06.00:485][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Created pak file: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi\Shaperunner\Content\Paks\Shaperunner-Android_Multi.pak
[2022.12.05-23.06.00:485][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: CompressionFormat 0 [Oodle] : 292 files, 18940593 -> 8089883 bytes
[2022.12.05-23.06.00:485][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2022.12.05-23.06.00:496][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: CompressionFormat 2 [None] : 1173 files, 1481231 -> 1481231 bytes
[2022.12.05-23.06.00:496][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPakFile: Display: Added 1465 files, 9766541 bytes total
