Log file open, 12/29/22 23:17:38
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection Results:
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Type: Full
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available Before:   25198062
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available After:    25198063
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               875 MB
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                875 MB
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Garbage Collection was not very impactful.
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:           33292
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:           33488
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:          196
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:             796 MB
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:             876 MB
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:           80 MB
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               875 MB
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                875 MB
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	References:
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct packages:                  0
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive packages:              0
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct package size:              0 MB
[2022.12.29-20.33.31:862][815]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive package size:          0 MB
[2022.12.29-20.33.32:005][829]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2022.12.29-20.33.32:005][829]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Exceeded max memory on all configured triggers:
[2022.12.29-20.33.32:005][829]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   CookSettings.MemoryMinFreePhysical: Available physical memory 1446MiB is less than 2048MiB.
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection Results:
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Type: Full
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available Before:   25198062
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available After:    25198063
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               875 MB
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                875 MB
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Garbage Collection was not very impactful.
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:           33292
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:           33488
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:          196
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:             796 MB
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:             876 MB
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:           80 MB
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               875 MB
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                875 MB
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	References:
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct packages:                  0
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive packages:              0
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct package size:              0 MB
[2022.12.29-20.33.32:016][830]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive package size:          0 MB
[2022.12.29-20.33.32:158][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2022.12.29-20.33.32:158][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Exceeded max memory on all configured triggers:
[2022.12.29-20.33.32:158][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   CookSettings.MemoryMinFreePhysical: Available physical memory 1500MiB is less than 2048MiB.
[2022.12.29-20.33.32:158][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2022.12.29-20.33.32:158][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2022.12.29-20.33.32:158][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2022.12.29-20.33.32:158][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.32:158][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.32:158][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection Results:
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Type: Full
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available Before:   25198062
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available After:    25198063
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               875 MB
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                875 MB
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Garbage Collection was not very impactful.
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:           33292
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:           33488
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:          196
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:             796 MB
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:             876 MB
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:           80 MB
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               875 MB
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                875 MB
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	References:
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct packages:                  0
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive packages:              0
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct package size:              0 MB
[2022.12.29-20.33.32:169][844]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive package size:          0 MB
[2022.12.29-20.33.32:312][858]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2022.12.29-20.33.32:312][858]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 117 Packages Remain 279 Total 396
[2022.12.29-20.33.32:312][858]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Exceeded max memory on all configured triggers:
[2022.12.29-20.33.32:312][858]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   CookSettings.MemoryMinFreePhysical: Available physical memory 1618MiB is less than 2048MiB.
[2022.12.29-20.33.32:312][858]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2022.12.29-20.33.32:312][858]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2022.12.29-20.33.32:312][858]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2022.12.29-20.33.32:312][858]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.32:312][858]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.32:312][858]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection Results:
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Type: Full
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available Before:   25198062
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available After:    25198063
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               875 MB
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                875 MB
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Garbage Collection was not very impactful.
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:           33292
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:           33488
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:          196
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Min:             796 MB
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Max:             876 MB
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Process Spread:           80 MB
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               875 MB
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                875 MB
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               0 MB
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	References:
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct packages:                  0
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive packages:              0
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker direct package size:              0 MB
[2022.12.29-20.33.32:323][859]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Cooker transitive package size:          0 MB
[2022.12.29-20.33.32:455][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2022.12.29-20.33.32:455][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Exceeded max memory on all configured triggers:
[2022.12.29-20.33.32:455][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   CookSettings.MemoryMinFreePhysical: Available physical memory 1694MiB is less than 2048MiB.
[2022.12.29-20.33.32:455][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2022.12.29-20.33.32:455][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2022.12.29-20.33.32:455][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2022.12.29-20.33.32:455][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Malloc calls = 0
[2022.12.29-20.33.32:455][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Realloc calls = 0
[2022.12.29-20.33.32:455][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Free calls = 0
[2022.12.29-20.33.32:466][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2022.12.29-20.33.32:466][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GarbageCollection Results:
[2022.12.29-20.33.32:466][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Type: Full
[2022.12.29-20.33.32:466][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	NumObjects:
[2022.12.29-20.33.32:466][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:             33298
[2022.12.29-20.33.32:466][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available Before:   25198062
[2022.12.29-20.33.32:466][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:              33297
[2022.12.29-20.33.32:466][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Available After:    25198063
[2022.12.29-20.33.32:466][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Freed by GC:               1
[2022.12.29-20.33.32:466][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	Virtual Memory:
[2022.12.29-20.33.32:466][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		Before GC:               875 MB
[2022.12.29-20.33.32:466][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 		After GC:                875 MB
