Log file open, 12/17/22 01:12:16
[2022.12.16-22.30.43:217][822]UATHelper: Packaging (Android (ASTC)): ==== Writing to template target file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner\OBBDownloaderService.java ====
[2022.12.16-22.30.43:217][822]UATHelper: Packaging (Android (ASTC)): ==== Template target file up to date so not writing. ====
[2022.12.16-22.30.43:217][822]UATHelper: Packaging (Android (ASTC)): Cleaning up files based on template dir C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner
[2022.12.16-22.30.43:294][827]UATHelper: Packaging (Android (ASTC)): C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Android\Shaperunner-arm64.apk is out of date due to newer input file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner/Saved/StagedBuilds/Android_ASTC/Shaperunner/Content/Paks\Shaperunner-Android_ASTC.pak
[2022.12.16-22.30.43:294][827]UATHelper: Packaging (Android (ASTC)): UPL Init: arm64-v8a
[2022.12.16-22.30.43:294][827]UATHelper: Packaging (Android (ASTC)): Subsystem Google Play SDK Android init
[2022.12.16-22.30.43:294][827]UATHelper: Packaging (Android (ASTC)): Android Permission Plugin Init
[2022.12.16-22.30.43:294][827]UATHelper: Packaging (Android (ASTC)): AndroidFileServer Plugin Init
[2022.12.16-22.30.43:327][828]UATHelper: Packaging (Android (ASTC)): Google Cloud Messaging init
[2022.12.16-22.30.43:327][828]UATHelper: Packaging (Android (ASTC)): GCMClientSenderID set: false
[2022.12.16-22.30.43:327][828]UATHelper: Packaging (Android (ASTC)): GooglePAD Plugin Init
[2022.12.16-22.30.43:327][828]UATHelper: Packaging (Android (ASTC)): GooglePAD enabled: false
[2022.12.16-22.30.43:327][828]UATHelper: Packaging (Android (ASTC)): Android Voice init
[2022.12.16-22.30.43:327][828]UATHelper: Packaging (Android (ASTC)): HWCPipe init
[2022.12.16-22.30.43:327][828]UATHelper: Packaging (Android (ASTC)): heapprofd init
[2022.12.16-22.30.43:327][828]UATHelper: Packaging (Android (ASTC)): GoogleGameSDK Android init
[2022.12.16-22.30.43:327][828]UATHelper: Packaging (Android (ASTC)): On build machine.
[2022.12.16-22.30.43:349][830]UATHelper: Packaging (Android (ASTC)): ====17.12.2022 1:30:43====PREPARING NATIVE CODE=====-arm64============================================================
[2022.12.16-22.30.43:349][830]UATHelper: Packaging (Android (ASTC)): bPackageDataInsideApk = True
[2022.12.16-22.30.43:349][830]UATHelper: Packaging (Android (ASTC)): Obb location C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner/Saved/StagedBuilds/Android_ASTC.obb
[2022.12.16-22.30.43:349][830]UATHelper: Packaging (Android (ASTC)): Obb destination location C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64/assets
[2022.12.16-22.30.43:349][830]UATHelper: Packaging (Android (ASTC)): Obb file exists...
[2022.12.16-22.30.43:349][830]UATHelper: Packaging (Android (ASTC)): Copying C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner/Saved/StagedBuilds/Android_ASTC.obb to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64/assets\main.obb.png
[2022.12.16-22.30.43:371][831]UATHelper: Packaging (Android (ASTC)): UnrealCommandLine.txt exists...
[2022.12.16-22.30.43:547][840]UATHelper: Packaging (Android (ASTC)): Added repository: D:\Epic Games\UE_5.1\Engine\Source\ThirdParty\Android\extras\google\m2repository
[2022.12.16-22.30.43:547][840]UATHelper: Packaging (Android (ASTC)): Added repository: D:\Epic Games\UE_5.1\Engine\Source\ThirdParty\Android\extras\android\m2repository
[2022.12.16-22.30.43:547][840]UATHelper: Packaging (Android (ASTC)): AARImports: com.google.android.gms, play-services-auth, 11.8.0
[2022.12.16-22.30.43:547][840]UATHelper: Packaging (Android (ASTC)): AARImports: com.google.android.gms, play-services-games, 11.8.0
[2022.12.16-22.30.43:547][840]UATHelper: Packaging (Android (ASTC)): AARImports: com.google.android.gms, play-services-nearby, 11.8.0
[2022.12.16-22.30.43:547][840]UATHelper: Packaging (Android (ASTC)): AARImports: com.google.android.gms, play-services-plus, 11.8.0
[2022.12.16-22.30.43:558][841]UATHelper: Packaging (Android (ASTC)): Copying Google Play BillingApiV2 java files
[2022.12.16-22.30.43:558][841]UATHelper: Packaging (Android (ASTC)): Directory Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Source/Java/BillingApiV2 copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src (True)
[2022.12.16-22.30.43:558][841]UATHelper: Packaging (Android (ASTC)): Copying permission_library directory to staging before build
[2022.12.16-22.30.43:569][841]UATHelper: Packaging (Android (ASTC)): Directory D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/AndroidPermission/permission_library copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/JavaLibs/permission_library (True)
[2022.12.16-22.30.43:569][841]UATHelper: Packaging (Android (ASTC)): ==== Writing to OBB data file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\src\com\purehatredgames\shaperunner\OBBData.java ====
[2022.12.16-22.30.43:569][841]UATHelper: Packaging (Android (ASTC)): ==== OBB data file up to date so not writing. ====
[2022.12.16-22.30.43:591][843]UATHelper: Packaging (Android (ASTC)): DebugVulkanLayerDirectory 
[2022.12.16-22.30.43:591][843]UATHelper: Packaging (Android (ASTC)): File Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android/java/com/epicgames/unreal/RemoteFileManager.java copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src/com/epicgames/unreal/RemoteFileManager.java
[2022.12.16-22.30.43:591][843]UATHelper: Packaging (Android (ASTC)): File Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android/java/com/epicgames/unreal/RemoteFileManagerReceiver.java copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src/com/epicgames/unreal/RemoteFileManagerReceiver.java
[2022.12.16-22.30.43:646][846]UATHelper: Packaging (Android (ASTC)): File D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/HWCPipe/lib/arm64-v8a/libhwcpipe.so copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/libs/arm64-v8a/libhwcpipe.so
[2022.12.16-22.30.43:646][846]UATHelper: Packaging (Android (ASTC)): Copying libhwcpipe.so
[2022.12.16-22.30.43:855][859]UATHelper: Packaging (Android (ASTC)): File D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/heapprofd/arm64-v8a/libheapprofd_standalone_client.so copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/libs/arm64-v8a/libheapprofd_standalone_client.so
[2022.12.16-22.30.43:855][859]UATHelper: Packaging (Android (ASTC)): Copying heapprofd_standalone_client.so
[2022.12.16-22.30.43:855][859]UATHelper: Packaging (Android (ASTC)): ====17.12.2022 1:30:43====PERFORMING FINAL APK PACKAGE OPERATION=====-arm64===========================================
[2022.12.16-22.30.43:910][862]UATHelper: Packaging (Android (ASTC)): Copied file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\gradle\app\src\main\assets\main.obb.png.
[2022.12.16-22.30.43:943][864]UATHelper: Packaging (Android (ASTC)): Directory Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/../AFSStub copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject (True)
[2022.12.16-22.30.43:954][864]UATHelper: Packaging (Android (ASTC)): Directory Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/app/src/main (True)
[2022.12.16-22.30.43:976][865]UATHelper: Packaging (Android (ASTC)): Directory C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/app/src/main/res copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/app/src/main/res (True)
[2022.12.16-22.30.43:987][866]UATHelper: Packaging (Android (ASTC)): Directory C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/gradle copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/gradle (True)
[2022.12.16-22.30.44:020][868]UATHelper: Packaging (Android (ASTC)): Creating rungradle.bat to work around commandline length limit (using unused drive letter Z:)
[2022.12.16-22.30.44:020][868]UATHelper: Packaging (Android (ASTC)): Making .apk with Gradle...
[2022.12.16-22.30.44:790][911]UATHelper: Packaging (Android (ASTC)): To honour the JVM settings for this build a new JVM will be forked. Please consider using the daemon: https://docs.gradle.org/6.1.1/userguide/gradle_daemon.html.
[2022.12.16-22.30.46:195][990]UATHelper: Packaging (Android (ASTC)): Daemon will be stopped at the end of the build stopping after processing
[2022.12.16-22.30.52:696][308]UATHelper: Packaging (Android (ASTC)): > Task :app:preBuild UP-TO-DATE
[2022.12.16-22.30.52:696][308]UATHelper: Packaging (Android (ASTC)): > Task :app:preDebugBuild UP-TO-DATE
[2022.12.16-22.30.52:696][308]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:preBuild UP-TO-DATE
[2022.12.16-22.30.52:696][308]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:preDebugBuild UP-TO-DATE
[2022.12.16-22.30.52:795][312]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:compileDebugAidl NO-SOURCE
[2022.12.16-22.30.52:795][312]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:preBuild UP-TO-DATE
[2022.12.16-22.30.52:795][312]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:preDebugBuild UP-TO-DATE
[2022.12.16-22.30.52:795][312]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:compileDebugAidl NO-SOURCE
[2022.12.16-22.30.52:795][312]UATHelper: Packaging (Android (ASTC)): > Task :app:compileDebugAidl UP-TO-DATE
[2022.12.16-22.30.52:795][312]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:packageDebugRenderscript NO-SOURCE
[2022.12.16-22.30.52:795][312]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:packageDebugRenderscript NO-SOURCE
[2022.12.16-22.30.52:894][316]UATHelper: Packaging (Android (ASTC)): > Task :app:compileDebugRenderscript NO-SOURCE
[2022.12.16-22.30.52:894][316]UATHelper: Packaging (Android (ASTC)): > Task :app:generateDebugBuildConfig UP-TO-DATE
[2022.12.16-22.30.52:894][316]UATHelper: Packaging (Android (ASTC)): > Task :app:javaPreCompileDebug UP-TO-DATE
[2022.12.16-22.30.52:894][316]UATHelper: Packaging (Android (ASTC)): > Task :app:generateDebugResValues UP-TO-DATE
[2022.12.16-22.30.52:894][316]UATHelper: Packaging (Android (ASTC)): > Task :app:generateDebugResources UP-TO-DATE
[2022.12.16-22.30.52:894][316]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:compileDebugRenderscript NO-SOURCE
[2022.12.16-22.30.52:894][316]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:generateDebugResValues UP-TO-DATE
[2022.12.16-22.30.52:894][316]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:generateDebugResources UP-TO-DATE
[2022.12.16-22.30.52:993][321]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:packageDebugResources UP-TO-DATE
[2022.12.16-22.30.52:993][321]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:generateDebugResValues UP-TO-DATE
[2022.12.16-22.30.52:993][321]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:compileDebugRenderscript NO-SOURCE
[2022.12.16-22.30.52:993][321]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:generateDebugResources UP-TO-DATE
[2022.12.16-22.30.52:993][321]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:packageDebugResources UP-TO-DATE
[2022.12.16-22.30.53:092][325]UATHelper: Packaging (Android (ASTC)): > Task :app:mergeDebugResources UP-TO-DATE
[2022.12.16-22.30.53:092][325]UATHelper: Packaging (Android (ASTC)): > Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
[2022.12.16-22.30.53:092][325]UATHelper: Packaging (Android (ASTC)): > Task :app:extractDeepLinksDebug UP-TO-DATE
[2022.12.16-22.30.53:092][325]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:extractDeepLinksDebug UP-TO-DATE
[2022.12.16-22.30.53:092][325]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:processDebugManifest UP-TO-DATE
[2022.12.16-22.30.53:092][325]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:extractDeepLinksDebug UP-TO-DATE
[2022.12.16-22.30.53:092][325]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:processDebugManifest UP-TO-DATE
[2022.12.16-22.30.53:092][325]UATHelper: Packaging (Android (ASTC)): > Task :app:processDebugManifest UP-TO-DATE
[2022.12.16-22.30.53:092][325]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:compileDebugLibraryResources UP-TO-DATE
[2022.12.16-22.30.53:092][325]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:parseDebugLocalResources UP-TO-DATE
[2022.12.16-22.30.53:092][325]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:generateDebugRFile UP-TO-DATE
[2022.12.16-22.30.53:092][325]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:compileDebugLibraryResources UP-TO-DATE
[2022.12.16-22.30.53:092][325]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:parseDebugLocalResources UP-TO-DATE
[2022.12.16-22.30.53:191][330]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:generateDebugRFile UP-TO-DATE
[2022.12.16-22.30.53:191][330]UATHelper: Packaging (Android (ASTC)): > Task :app:processDebugResources UP-TO-DATE
[2022.12.16-22.30.53:191][330]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:generateDebugBuildConfig UP-TO-DATE
[2022.12.16-22.30.53:191][330]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:javaPreCompileDebug UP-TO-DATE
[2022.12.16-22.30.53:191][330]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:compileDebugJavaWithJavac UP-TO-DATE
[2022.12.16-22.30.53:191][330]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:bundleLibCompileToJarDebug UP-TO-DATE
[2022.12.16-22.30.53:191][330]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:generateDebugBuildConfig UP-TO-DATE
[2022.12.16-22.30.53:191][330]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:javaPreCompileDebug UP-TO-DATE
[2022.12.16-22.30.53:191][330]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:compileDebugJavaWithJavac UP-TO-DATE
[2022.12.16-22.30.53:191][330]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:bundleLibCompileToJarDebug UP-TO-DATE
[2022.12.16-22.30.53:290][335]UATHelper: Packaging (Android (ASTC)): > Task :app:compileDebugJavaWithJavac UP-TO-DATE
[2022.12.16-22.30.53:290][335]UATHelper: Packaging (Android (ASTC)): > Task :app:compileDebugSources UP-TO-DATE
[2022.12.16-22.30.53:290][335]UATHelper: Packaging (Android (ASTC)): > Task :app:mergeDebugShaders UP-TO-DATE
[2022.12.16-22.30.53:290][335]UATHelper: Packaging (Android (ASTC)): > Task :app:compileDebugShaders NO-SOURCE
[2022.12.16-22.30.53:290][335]UATHelper: Packaging (Android (ASTC)): > Task :app:generateDebugAssets UP-TO-DATE
[2022.12.16-22.30.53:290][335]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:mergeDebugShaders UP-TO-DATE
[2022.12.16-22.30.53:290][335]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:compileDebugShaders NO-SOURCE
[2022.12.16-22.30.53:290][335]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:generateDebugAssets UP-TO-DATE
[2022.12.16-22.30.53:290][335]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:packageDebugAssets UP-TO-DATE
[2022.12.16-22.30.53:290][335]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:mergeDebugShaders UP-TO-DATE
[2022.12.16-22.30.53:290][335]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:compileDebugShaders NO-SOURCE
[2022.12.16-22.30.53:290][335]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:generateDebugAssets UP-TO-DATE
[2022.12.16-22.30.53:290][335]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:packageDebugAssets UP-TO-DATE
[2022.12.16-22.30.53:697][357]UATHelper: Packaging (Android (ASTC)): > Task :app:mergeDebugAssets
[2022.12.16-22.30.53:697][357]UATHelper: Packaging (Android (ASTC)): > Task :app:processDebugJavaRes NO-SOURCE
[2022.12.16-22.30.53:697][357]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:processDebugJavaRes NO-SOURCE
[2022.12.16-22.30.53:697][357]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:bundleLibResDebug NO-SOURCE
[2022.12.16-22.30.53:697][357]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:processDebugJavaRes NO-SOURCE
[2022.12.16-22.30.53:697][357]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:bundleLibResDebug NO-SOURCE
[2022.12.16-22.30.53:697][357]UATHelper: Packaging (Android (ASTC)): > Task :app:mergeDebugJavaResource UP-TO-DATE
[2022.12.16-22.30.53:697][357]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:bundleLibRuntimeToJarDebug UP-TO-DATE
[2022.12.16-22.30.53:796][362]UATHelper: Packaging (Android (ASTC)): > Task :app:checkDebugDuplicateClasses UP-TO-DATE
[2022.12.16-22.30.53:796][362]UATHelper: Packaging (Android (ASTC)): > Task :app:mergeExtDexDebug UP-TO-DATE
[2022.12.16-22.30.53:796][362]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:bundleLibRuntimeToJarDebug UP-TO-DATE
[2022.12.16-22.30.53:796][362]UATHelper: Packaging (Android (ASTC)): > Task :app:dexBuilderDebug UP-TO-DATE
[2022.12.16-22.30.53:796][362]UATHelper: Packaging (Android (ASTC)): > Task :app:mergeLibDexDebug UP-TO-DATE
[2022.12.16-22.30.53:796][362]UATHelper: Packaging (Android (ASTC)): > Task :app:mergeProjectDexDebug UP-TO-DATE
[2022.12.16-22.30.53:796][362]UATHelper: Packaging (Android (ASTC)): > Task :app:mergeDebugJniLibFolders UP-TO-DATE
[2022.12.16-22.30.53:796][362]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:mergeDebugJniLibFolders UP-TO-DATE
[2022.12.16-22.30.53:796][362]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:mergeDebugNativeLibs UP-TO-DATE
[2022.12.16-22.30.53:796][362]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:stripDebugDebugSymbols NO-SOURCE
[2022.12.16-22.30.53:796][362]UATHelper: Packaging (Android (ASTC)): > Task :downloader_library:copyDebugJniLibsProjectOnly UP-TO-DATE
[2022.12.16-22.30.53:895][367]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:mergeDebugJniLibFolders UP-TO-DATE
[2022.12.16-22.30.53:895][367]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:mergeDebugNativeLibs UP-TO-DATE
[2022.12.16-22.30.53:895][367]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:stripDebugDebugSymbols NO-SOURCE
[2022.12.16-22.30.53:895][367]UATHelper: Packaging (Android (ASTC)): > Task :permission_library:copyDebugJniLibsProjectOnly UP-TO-DATE
[2022.12.16-22.30.53:895][367]UATHelper: Packaging (Android (ASTC)): > Task :app:mergeDebugNativeLibs UP-TO-DATE
[2022.12.16-22.30.53:895][367]UATHelper: Packaging (Android (ASTC)): > Task :app:stripDebugDebugSymbols UP-TO-DATE
[2022.12.16-22.30.53:895][367]UATHelper: Packaging (Android (ASTC)): > Task :app:ueDeleteOldPackageDebug
[2022.12.16-22.30.53:895][367]UATHelper: Packaging (Android (ASTC)): > Task :app:validateSigningDebug UP-TO-DATE
[2022.12.16-22.30.58:986][660]UATHelper: Packaging (Android (ASTC)): > Task :app:packageDebug
[2022.12.16-22.30.58:986][660]UATHelper: Packaging (Android (ASTC)): > Task :app:assembleDebug
[2022.12.16-22.31.01:789][825]UATHelper: Packaging (Android (ASTC)): > Task :app:ueCompleteDebug
[2022.12.16-22.31.01:789][825]UATHelper: Packaging (Android (ASTC)): BUILD SUCCESSFUL in 17s
[2022.12.16-22.31.01:789][825]UATHelper: Packaging (Android (ASTC)): 59 actionable tasks: 4 executed, 55 up-to-date
[2022.12.16-22.31.01:833][827]UATHelper: Packaging (Android (ASTC)): Writing symbols to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries/Android\Shaperunner_Symbols_v1/Shaperunner-arm64\libUnreal.so
[2022.12.16-22.31.02:867][885]UATHelper: Packaging (Android (ASTC)): ====17.12.2022 1:31:02====COMPLETED MAKE APK=======================================================================
[2022.12.16-22.31.02:867][885]UATHelper: Packaging (Android (ASTC)): Using this aapt: C:/Users/cx9ps3/AppData/Local/Android/Sdk\build-tools\32.1.0-rc1\aapt.exe
[2022.12.16-22.31.03:241][907]UATHelper: Packaging (Android (ASTC)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.16-22.31.03:241][907]UATHelper: Packaging (Android (ASTC)): Writing bat for install with data in APK
[2022.12.16-22.31.03:241][907]UATHelper: Packaging (Android (ASTC)): Writing bat for uninstall with data in APK
[2022.12.16-22.31.03:252][908]UATHelper: Packaging (Android (ASTC)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.16-22.31.03:252][908]UATHelper: Packaging (Android (ASTC)): Writing shell script for install with data in APK
[2022.12.16-22.31.03:252][908]UATHelper: Packaging (Android (ASTC)): Writing shell script for uninstall with data in APK
[2022.12.16-22.31.03:263][908]UATHelper: Packaging (Android (ASTC)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.16-22.31.03:274][909]UATHelper: Packaging (Android (ASTC)): Writing shell script for install with data in APK
[2022.12.16-22.31.03:274][909]UATHelper: Packaging (Android (ASTC)): Writing shell script for uninstall with data in APK
[2022.12.16-22.31.03:274][909]UATHelper: Packaging (Android (ASTC)): Package command time: 20,46 s
[2022.12.16-22.31.03:274][909]UATHelper: Packaging (Android (ASTC)): ********** PACKAGE COMMAND COMPLETED **********
[2022.12.16-22.31.03:274][909]UATHelper: Packaging (Android (ASTC)): ********** ARCHIVE COMMAND STARTED **********
[2022.12.16-22.31.03:274][909]UATHelper: Packaging (Android (ASTC)): Archiving to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner
[2022.12.16-22.31.03:318][911]UATHelper: Packaging (Android (ASTC)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.16-22.31.03:318][911]UATHelper: Packaging (Android (ASTC)): Target: x86_64-w64-windows-gnu
[2022.12.16-22.31.03:318][911]UATHelper: Packaging (Android (ASTC)): Thread model: posix
[2022.12.16-22.31.03:318][911]UATHelper: Packaging (Android (ASTC)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.16-22.31.03:329][912]UATHelper: Packaging (Android (ASTC)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.16-22.31.03:340][913]UATHelper: Packaging (Android (ASTC)): GetPackageInfo ReturnValue: 1
[2022.12.16-22.31.03:351][913]UATHelper: Packaging (Android (ASTC)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.16-22.31.03:362][914]UATHelper: Packaging (Android (ASTC)): GetPackageInfo ReturnValue: 1
[2022.12.16-22.31.03:373][914]UATHelper: Packaging (Android (ASTC)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.16-22.31.03:384][915]UATHelper: Packaging (Android (ASTC)): GetPackageInfo ReturnValue: 1
[2022.12.16-22.31.03:395][916]UATHelper: Packaging (Android (ASTC)): GetPackageInfo ReturnValue: com.purehatredgames.shaperunner
[2022.12.16-22.31.03:406][916]UATHelper: Packaging (Android (ASTC)): GetPackageInfo ReturnValue: 1
[2022.12.16-22.31.03:505][922]UATHelper: Packaging (Android (ASTC)): Archive command time: 0,24 s
[2022.12.16-22.31.03:505][922]UATHelper: Packaging (Android (ASTC)): ********** ARCHIVE COMMAND COMPLETED **********
[2022.12.16-22.31.03:516][922]UATHelper: Packaging (Android (ASTC)): BuildCookRun time: 42,86 s
[2022.12.16-22.31.03:516][922]UATHelper: Packaging (Android (ASTC)): BUILD SUCCESSFUL
[2022.12.16-22.31.03:516][922]UATHelper: Packaging (Android (ASTC)): AutomationTool executed for 0h 0m 43s
[2022.12.16-22.31.03:516][922]UATHelper: Packaging (Android (ASTC)): AutomationTool exiting with ExitCode=0 (Success)
[2022.12.16-22.36.39:781][990]LogViewport: Scene viewport resized to 643x185, mode Windowed.
[2022.12.16-22.37.00:526][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.16-22.37.01:992][792]LogSlate: Window 'Save Content' being destroyed
[2022.12.16-22.37.02:000][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-22.37.02:022][792]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.16-22.37.02:044][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.16-22.37.02:054][792]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.16-22.37.02:055][792]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevelFBABE709490261A4692B7CB8A54D207A.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
[2022.12.16-22.37.02:065][792]LogFileHelpers: Saving map 'MainLevel' took 0.043
[2022.12.16-22.37.02:070][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 670 ms)
[2022.12.16-22.37.02:089][793]AssetCheck: New page: Asset Save: MainLevel
[2022.12.16-22.37.02:089][793]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.16-22.37.49:515][660]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-22.37.49:515][660]PIE: New page: PIE session: MainLevel (17 груд. 2022 р., 04:37:49)
[2022.12.16-22.37.49:515][660]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.16-22.37.49:518][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003455s)
[2022.12.16-22.37.49:518][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003487s)
[2022.12.16-22.37.49:519][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.37.49:519][660]LogAIModule: Creating AISystem for world MainLevel
