Log file open, 12/27/22 00:39:35
[2022.12.26-22.09.50:246][321]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.26-22.09.50:246][321]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.26-22.09.50:246][321]MaterialEditorStats: Shader Count: 1
[2022.12.26-22.09.50:547][339]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.26-22.09.50:547][339]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.26-22.09.50:547][339]MaterialEditorStats: Texture samplers: 3/16
[2022.12.26-22.09.50:547][339]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.26-22.09.50:548][339]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.26-22.09.50:548][339]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.09.54:563][621]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.09.54:563][621]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.26-22.09.54:563][621]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.26-22.09.54:563][621]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.09.55:207][660]MaterialEditorStats: Texture samplers: 1/16
[2022.12.26-22.09.55:207][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.26-22.09.55:207][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.26-22.09.55:207][660]MaterialEditorStats: Shader Count: 1
[2022.12.26-22.09.55:503][677]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.26-22.09.55:503][677]MaterialEditorStats: Texture samplers: 1/16
[2022.12.26-22.09.55:503][677]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.26-22.09.55:503][677]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.26-22.09.55:503][677]MaterialEditorStats: Shader Count: 3
[2022.12.26-22.09.55:604][684]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.26-22.09.55:604][684]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.26-22.09.55:604][684]MaterialEditorStats: Texture samplers: 3/16
[2022.12.26-22.09.55:604][684]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.26-22.09.55:604][684]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.26-22.09.55:604][684]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.09.56:694][762]LogMaterialEditor: Saving and Compiling material bg_texture_Mat
[2022.12.26-22.09.57:274][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.26-22.09.57:418][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.26-22.09.57:426][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-22.09.57:500][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/textures/bg_texture_Mat" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/bg_texture_Mat.uasset" SILENT=true
[2022.12.26-22.09.57:502][762]LogSavePackage: Moving output files for package: /Game/textures/bg_texture_Mat
[2022.12.26-22.09.57:502][762]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/bg_texture_Mat786112724E7DD84203373DB83A9C82FC.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/bg_texture_Mat.uasset'
[2022.12.26-22.09.57:508][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 27.4 sec)
[2022.12.26-22.09.57:511][762]AssetCheck: New page: Asset Save: bg_texture_Mat
[2022.12.26-22.09.57:511][762]LogContentValidation: Display: Validating /Script/Engine.Material /Game/textures/bg_texture_Mat.bg_texture_Mat
[2022.12.26-22.09.57:512][762]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.26-22.09.57:512][762]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.26-22.09.57:512][762]MaterialEditorStats: MaxSampler: 267 instructions
[2022.12.26-22.09.57:512][762]MaterialEditorStats: Texture samplers: 4/16
[2022.12.26-22.09.57:512][762]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.26-22.09.57:512][762]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.26-22.09.57:512][762]MaterialEditorStats: Shader Count: 16
[2022.12.26-22.10.00:219][955]LogSlate: Window 'bg_texture_Mat' being destroyed
[2022.12.26-22.10.00:225][955]LogSlate: Window 'bg_texture_Mat' being destroyed
[2022.12.26-22.10.00:238][955]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.26-22.10.00:239][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.10.02:297][188]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.26-22.10.02:303][188]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.26-22.10.02:303][188]PIE: New page: PIE session: MainLevel (27 груд. 2022 р., 04:10:02)
[2022.12.26-22.10.02:303][188]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-22.10.02:306][188]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003354s)
[2022.12.26-22.10.02:307][188]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003386s)
[2022.12.26-22.10.02:307][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-22.10.02:307][188]LogAIModule: Creating AISystem for world MainLevel
[2022.12.26-22.10.02:307][188]LogPlayLevel: PIE: World Init took: (0.000682s)
[2022.12.26-22.10.02:315][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.26-22.10.02:316][188]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.26-22.10.02:316][188]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.26-22.10.02:316][188]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.26-22.10.02:316][188]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.26-22.10.02:316][188]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.26-22.10.02:316][188]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.26-22.10.02:316][188]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.26-22.10.02:316][188]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.26-22.10.02:316][188]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.26-22.10.02:316][188]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.26-22.10.02:316][188]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.26-22.10.02:316][188]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.26-22.10.02:318][188]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.26-22.10.02:337][188]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.26-22.10.02:337][188]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.26-22.10.02:337][188]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.26-22.10.02:337][188]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.26-22.10.02:338][188]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.26-22.10.02:338][188]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.26-22.10.02:340][188]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.26-22.10.02:340][188]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.26-22.10.02:340][188]LogInit: FAudioDevice initialized.
[2022.12.26-22.10.02:340][188]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2022.12.26-22.10.02:343][188]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.26-22.10.02:343][188]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.27-01.10.02
[2022.12.26-22.10.02:344][188]LogWorld: Bringing up level for play took: 0.000679
[2022.12.26-22.10.02:346][188]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.26-22.10.02:347][188]PIE: Server logged in
[2022.12.26-22.10.02:348][188]PIE: Play in editor total start time 0,045 seconds.
[2022.12.26-22.10.06:473][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.10.06:473][667]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-22.10.06:474][667]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.26-22.10.06:474][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.10.06:477][667]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.26-22.10.06:479][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.10.06:486][667]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.26-22.10.06:486][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.26-22.10.06:488][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.26-22.10.06:492][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.10.06:493][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.26-22.10.06:558][669]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.26-22.10.17:621][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.26-22.10.17:627][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.26-22.10.17:627][929]PIE: New page: PIE session: MainLevel (27 груд. 2022 р., 04:10:17)
[2022.12.26-22.10.17:662][929]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-22.10.17:666][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003180s)
[2022.12.26-22.10.17:666][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.003212s)
[2022.12.26-22.10.17:666][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-22.10.17:666][929]LogAIModule: Creating AISystem for world MainLevel
[2022.12.26-22.10.17:666][929]LogPlayLevel: PIE: World Init took: (0.000638s)
[2022.12.26-22.10.17:674][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.26-22.10.17:675][929]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.26-22.10.17:675][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.26-22.10.17:675][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.26-22.10.17:675][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.26-22.10.17:675][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.26-22.10.17:675][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.26-22.10.17:675][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.26-22.10.17:675][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.26-22.10.17:675][929]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.26-22.10.17:675][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.26-22.10.17:675][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.26-22.10.17:675][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.26-22.10.17:677][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.26-22.10.17:694][929]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.26-22.10.17:695][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.26-22.10.17:695][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.26-22.10.17:695][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.26-22.10.17:695][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.26-22.10.17:695][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.26-22.10.17:697][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.26-22.10.17:697][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.26-22.10.17:697][929]LogInit: FAudioDevice initialized.
[2022.12.26-22.10.17:697][929]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2022.12.26-22.10.17:700][929]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.26-22.10.17:700][929]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.27-01.10.17
[2022.12.26-22.10.17:700][929]LogWorld: Bringing up level for play took: 0.000656
[2022.12.26-22.10.17:703][929]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.26-22.10.17:704][929]PIE: Server logged in
[2022.12.26-22.10.17:705][929]PIE: Play in editor total start time 0,077 seconds.
[2022.12.26-22.10.22:993][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.10.22:993][547]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.26-22.10.22:993][547]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.26-22.10.22:993][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.10.22:997][547]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.26-22.10.22:999][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.10.23:006][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.26-22.10.23:006][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.26-22.10.23:007][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.26-22.10.23:013][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.26-22.10.23:058][548]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.26-22.10.32:681][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.26-22.10.34:169][555]LogSlate: Window 'Save Content' being destroyed
[2022.12.26-22.10.34:177][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-22.10.34:197][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.26-22.10.34:204][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.26-22.10.34:215][555]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.26-22.10.34:216][555]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevel6EDD24F4498B79500579348DD1D6BC72.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
[2022.12.26-22.10.34:226][555]LogFileHelpers: Saving map 'MainLevel' took 0.029
[2022.12.26-22.10.34:232][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 27.4 sec)
[2022.12.26-22.10.34:245][556]AssetCheck: New page: Asset Save: MainLevel
[2022.12.26-22.10.34:245][556]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.26-22.11.29:945][808]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.26-22.11.29:960][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.26-22.11.31:536][808]LogSlate: Window 'Save Content' being destroyed
[2022.12.26-22.11.31:542][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-22.11.31:564][808]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.26-22.11.31:571][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.26-22.11.31:581][808]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.26-22.11.31:582][808]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevel7C8A84A7476601CD05FB78B7A3F2CF8D.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
[2022.12.26-22.11.31:592][808]LogFileHelpers: Saving map 'MainLevel' took 0.029
[2022.12.26-22.11.31:597][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 27.5 sec)
[2022.12.26-22.11.31:613][809]AssetCheck: New page: Asset Save: MainLevel
[2022.12.26-22.11.31:613][809]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.26-22.12.02:190][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-22.12.02:217][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.26-22.12.02:224][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.26-22.12.02:235][334]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.26-22.12.02:236][334]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevel47636CB5452ACC9D2E07CAA63F0EC45B.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
[2022.12.26-22.12.02:247][334]LogFileHelpers: Saving map 'MainLevel' took 0.031
[2022.12.26-22.12.02:252][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 27.5 sec)
[2022.12.26-22.12.02:255][334]AssetCheck: New page: Asset Save: MainLevel
[2022.12.26-22.12.02:255][334]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.26-22.12.03:254][443]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.26-22.12.03:267][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.26-22.12.51:812][877]LogSlate: Window 'Color Picker' being destroyed
[2022.12.26-22.13.09:238][904]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.26-22.13.09:252][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.26-22.13.10:589][904]LogSlate: Window 'Save Content' being destroyed
[2022.12.26-22.13.10:596][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-22.13.10:617][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.26-22.13.10:624][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.26-22.13.10:635][904]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.26-22.13.10:635][904]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevel6A290B70480D6B344C1BFCA3BD2FEB7D.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
[2022.12.26-22.13.10:645][904]LogFileHelpers: Saving map 'MainLevel' took 0.029
[2022.12.26-22.13.10:651][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 27.6 sec)
[2022.12.26-22.13.10:665][905]AssetCheck: New page: Asset Save: MainLevel
[2022.12.26-22.13.10:665][905]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.26-22.13.46:891][452]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.26-22.13.46:905][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.26-22.20.58:273][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.26-22.21.00:204][415]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.26-22.21.00:236][415]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/textures/bg_texture_Mat.bg_texture_Mat
	Asset Type: Material
[2022.12.26-22.21.00:359][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.26-22.21.00:366][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.26-22.21.00:374][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.26-22.21.01:535][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.26-22.21.02:576][516]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.26-22.21.02:591][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.26-22.21.02:598][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.26-22.21.02:605][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.26-22.23.09:454][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.26-22.23.09:465][ 29]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/levels/MainLevel_Auto2
[2022.12.26-22.23.09:465][ 29]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevel_Auto2E74357114AE4E03623E64BB265EE686E.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Autosaves/Game/levels/MainLevel_Auto2.umap'
[2022.12.26-22.23.09:470][ 29]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/levels/MainLevel' took 0.024
[2022.12.26-22.23.09:470][ 29]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.024
[2022.12.26-22.25.24:824][662]LogInterchangeEngine: [Pending] Importing
[2022.12.26-22.25.24:824][662]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.26-22.25.24:833][663]LogTexture: Display: Building textures: /Game/textures/bg_texture.bg_texture (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.26-22.25.24:837][663]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.26-22.25.24:844][663]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.26-22.25.24:845][663]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.26-22.25.24:847][663]LogTexture: Display: Building textures: /Game/textures/bg_emmision_map.bg_emmision_map (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.26-22.25.24:847][663]LogInterchangeEngine: [Success] Import Done
[2022.12.26-22.25.24:936][664]LogInterchangeEngine: [Success] Import Done
[2022.12.26-22.25.33:207][335]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.26-22.25.33:218][335]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.26-22.25.33:229][336]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.26-22.25.39:488][ 66]LogContentBrowser: Attempting asset rename: NewFolder -> materials
[2022.12.26-22.25.39:488][ 66]LogContentBrowser: End creating deferred item NewFolder
[2022.12.26-22.25.51:316][142]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.26-22.25.51:323][142]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.26-22.25.51:342][144]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.26-22.26.00:273][188]LogContentBrowser: Attempting asset rename: NewMaterial -> bg_material
[2022.12.26-22.26.00:274][188]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.26-22.26.00:571][223]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/materials/bg_material.bg_material
[2022.12.26-22.26.00:575][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-22.26.00:667][223]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.26.00:667][223]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.26.00:667][223]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.26.00:674][223]LogViewport: Scene viewport resized to 247x342, mode Windowed.
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: ================================================
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Total job queries 725, among them cache hits 338 (46.62%)
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Tracking 384 distinct input hashes that result in 235 distinct outputs (61.20%)
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: RAM used: 2.65 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Shaders Compiled: 216
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Jobs assigned 219, completed 216 (98.63%)
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Average time worker was idle: 68.24 s
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Time job spent in pending queue: average 0.30 s, longest 17.32 s
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 17.27 s
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Job life time (pending + execution): average 1.79 s, max 18.04
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.58 s
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Jobs were issued in 219 batches (only local compilation was used), average 1.00 jobs/batch
