Log file open, 12/27/22 19:18:49
[2022.12.27-16.36.55:923][189]LogEditorTransaction: Undo Modify Component(s)
[2022.12.27-16.39.24:295][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.39.24:339][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_PlayerSpaceship" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_PlayerSpaceship.uasset" SILENT=true
[2022.12.27-16.39.24:343][ 33]LogSavePackage: Moving output files for package: /Game/blueprints/BP_PlayerSpaceship
[2022.12.27-16.39.24:344][ 33]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_PlayerSpaceship9DACF9554BA4C09A189A97B5B8D346FC.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_PlayerSpaceship.uasset'
[2022.12.27-16.39.24:351][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.49 sec)
[2022.12.27-16.39.24:359][ 33]AssetCheck: New page: Asset Save: BP_PlayerSpaceship
[2022.12.27-16.39.24:360][ 33]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_PlayerSpaceship.BP_PlayerSpaceship
[2022.12.27-16.39.25:222][101]BlueprintLog: New page: Compile BP_PlayerSpaceship
[2022.12.27-16.39.25:282][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.27-16.39.26:858][218]LogSlate: Window 'BP_PlayerSpaceship' being destroyed
[2022.12.27-16.39.26:864][218]LogSlate: Window 'BP_PlayerSpaceship' being destroyed
[2022.12.27-16.39.26:868][218]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.27-16.39.26:868][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-16.39.29:203][487]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.27-16.39.29:235][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.27-16.39.31:303][487]LogSlate: Window 'Save Content' being destroyed
[2022.12.27-16.39.31:311][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.39.31:333][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/bg_texture" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/bg_texture.uasset" SILENT=true
[2022.12.27-16.39.31:336][487]LogSavePackage: Moving output files for package: /Game/models/bg_texture
[2022.12.27-16.39.31:336][487]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/bg_texture6F817D9D4AAC85945DDEFEAC9477742D.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/bg_texture.uasset'
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: ================================================
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Total job queries 540, among them cache hits 125 (23.15%)
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Tracking 415 distinct input hashes that result in 246 distinct outputs (59.28%)
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: RAM used: 2.74 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Shaders Compiled: 157
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Jobs assigned 157, completed 157 (100.00%)
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Average time worker was idle: 63.15 s
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Time job spent in pending queue: average 0.86 s, longest 4.63 s
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 1.69 s
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Job life time (pending + execution): average 1.81 s, max 5.56
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.28 s
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Jobs were issued in 157 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Average processing rate: 5.75 jobs/sec
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Total thread time: 106.95 s
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Total thread preprocess time: 6.23 s
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Effective parallelization: 3.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.93 sec, max 0.96 sec, min 0.90 sec)
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.91 sec, max 0.95 sec, min 0.89 sec)
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.91 sec, max 0.94 sec, min 0.87 sec)
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.89 sec, max 0.92 sec, min 0.86 sec)
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.89 sec, max 0.93 sec, min 0.86 sec)
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.42% of total time (compiled   29 times, average 0.86 sec, max 1.05 sec, min 0.60 sec)
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.97% of total time (compiled   29 times, average 0.81 sec, max 0.98 sec, min 0.61 sec)
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.01% of total time (compiled   23 times, average 0.70 sec, max 0.79 sec, min 0.58 sec)
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.06% of total time (compiled   23 times, average 0.47 sec, max 0.57 sec, min 0.38 sec)
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.60% of total time (compiled    3 times, average 0.93 sec, max 0.96 sec, min 0.90 sec)
[2022.12.27-16.39.33:183][487]LogShaderCompilers: Display: ================================================
[2022.12.27-16.39.33:232][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/Material_001" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/Material_001.uasset" SILENT=true
[2022.12.27-16.39.33:234][487]LogSavePackage: Moving output files for package: /Game/models/Material_001
[2022.12.27-16.39.33:234][487]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Material_001CBD9FB1D4D84821AA30ED8A8A0BC4A9F.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/Material_001.uasset'
[2022.12.27-16.39.34:965][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/player_main_texture1" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/player_main_texture1.uasset" SILENT=true
[2022.12.27-16.39.34:967][487]LogSavePackage: Moving output files for package: /Game/models/player_main_texture1
[2022.12.27-16.39.34:967][487]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/player_main_texture1DED474DD4CE44FE980FC78A224872E2E.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/player_main_texture1.uasset'
[2022.12.27-16.39.34:993][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/playermodel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/playermodel.uasset" SILENT=true
[2022.12.27-16.39.34:996][487]LogSavePackage: Moving output files for package: /Game/models/playermodel
[2022.12.27-16.39.34:996][487]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/playermodel2A15F8B74A6389CAA4095AAF691D2284.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/playermodel.uasset'
[2022.12.27-16.39.35:002][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.69 sec (total: 6.18 sec)
[2022.12.27-16.39.35:020][488]AssetCheck: New page: Asset Save: multiple assets
[2022.12.27-16.39.35:020][488]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/models/bg_texture.bg_texture
[2022.12.27-16.39.35:020][488]LogContentValidation: Display: Validating /Script/Engine.Material /Game/models/Material_001.Material_001
[2022.12.27-16.39.35:020][488]LogContentValidation: Display: Validating /Script/Engine.Material /Game/models/player_main_texture1.player_main_texture1
[2022.12.27-16.39.35:020][488]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/models/playermodel.playermodel
[2022.12.27-16.40.39:284][116]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_PlayerSpaceship.BP_PlayerSpaceship
[2022.12.27-16.40.39:284][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-16.40.41:185][241]LogViewport: Scene viewport resized to 885x693, mode Windowed.
[2022.12.27-16.41.01:386][729]LogEditorTransaction: Undo Modify Component(s)
[2022.12.27-16.41.21:655][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.41.21:705][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_PlayerSpaceship" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_PlayerSpaceship.uasset" SILENT=true
[2022.12.27-16.41.21:710][312]LogSavePackage: Moving output files for package: /Game/blueprints/BP_PlayerSpaceship
[2022.12.27-16.41.21:710][312]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_PlayerSpaceshipBEC0F32046766C079E36EB8B05D28A92.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_PlayerSpaceship.uasset'
[2022.12.27-16.41.21:718][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 6.24 sec)
[2022.12.27-16.41.21:724][312]AssetCheck: New page: Asset Save: BP_PlayerSpaceship
[2022.12.27-16.41.21:724][312]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_PlayerSpaceship.BP_PlayerSpaceship
[2022.12.27-16.41.22:445][369]BlueprintLog: New page: Compile BP_PlayerSpaceship
[2022.12.27-16.41.22:505][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.27-16.41.24:035][485]LogSlate: Window 'BP_PlayerSpaceship' being destroyed
[2022.12.27-16.41.24:042][485]LogSlate: Window 'BP_PlayerSpaceship' being destroyed
[2022.12.27-16.41.24:046][485]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.27-16.41.24:046][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-16.41.25:597][661]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.27-16.41.25:627][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.27-16.41.53:467][580]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_PlayerSpaceship.BP_PlayerSpaceship
[2022.12.27-16.41.53:467][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-16.41.55:373][705]LogViewport: Scene viewport resized to 885x693, mode Windowed.
[2022.12.27-16.42.08:689][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.42.08:738][694]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_PlayerSpaceship" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_PlayerSpaceship.uasset" SILENT=true
[2022.12.27-16.42.08:742][694]LogSavePackage: Moving output files for package: /Game/blueprints/BP_PlayerSpaceship
[2022.12.27-16.42.08:742][694]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_PlayerSpaceshipECC0471C4C71F6C9B7B9C5A51305BCC6.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_PlayerSpaceship.uasset'
[2022.12.27-16.42.08:750][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 6.31 sec)
[2022.12.27-16.42.08:756][694]AssetCheck: New page: Asset Save: BP_PlayerSpaceship
[2022.12.27-16.42.08:756][694]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_PlayerSpaceship.BP_PlayerSpaceship
[2022.12.27-16.42.09:521][752]BlueprintLog: New page: Compile BP_PlayerSpaceship
[2022.12.27-16.42.09:574][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.27-16.42.11:310][884]LogSlate: Window 'BP_PlayerSpaceship' being destroyed
[2022.12.27-16.42.11:316][884]LogSlate: Window 'BP_PlayerSpaceship' being destroyed
[2022.12.27-16.42.11:320][884]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.27-16.42.11:320][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-16.42.13:503][133]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.27-16.42.13:534][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.27-16.55.01:544][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.27-16.55.15:582][116]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.27-16.55.15:665][116]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/models/player_main_texture1.player_main_texture1
	Asset Type: Material
	Asset Name: /Game/models/Material_001.Material_001
	Asset Type: Material
[2022.12.27-16.55.15:964][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.27-16.55.15:989][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.27-16.55.16:014][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: ================================================
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Total job queries 564, among them cache hits 125 (22.16%)
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Tracking 439 distinct input hashes that result in 249 distinct outputs (56.72%)
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: RAM used: 2.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Shaders Compiled: 169
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Jobs assigned 169, completed 169 (100.00%)
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Average time worker was idle: 58.46 s
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Time job spent in pending queue: average 0.82 s, longest 4.63 s
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.69 s
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Job life time (pending + execution): average 1.77 s, max 5.56
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.97 s
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Jobs were issued in 169 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Average processing rate: 5.83 jobs/sec
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Total thread time: 116.20 s
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Total thread preprocess time: 6.76 s
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Effective parallelization: 4.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.92 sec, max 0.96 sec, min 0.90 sec)
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.91 sec, max 0.95 sec, min 0.89 sec)
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 0.91 sec, max 0.94 sec, min 0.87 sec)
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.89 sec, max 0.92 sec, min 0.86 sec)
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.88 sec, max 0.93 sec, min 0.86 sec)
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.55% of total time (compiled   29 times, average 0.86 sec, max 1.05 sec, min 0.60 sec)
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.22% of total time (compiled   29 times, average 0.81 sec, max 0.98 sec, min 0.61 sec)
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.81% of total time (compiled   23 times, average 0.70 sec, max 0.79 sec, min 0.58 sec)
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.26% of total time (compiled   23 times, average 0.47 sec, max 0.57 sec, min 0.38 sec)
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.18% of total time (compiled    4 times, average 0.92 sec, max 0.96 sec, min 0.90 sec)
[2022.12.27-16.55.16:022][116]LogShaderCompilers: Display: ================================================
[2022.12.27-16.55.19:078][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.27-16.55.19:079][434]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/levels/MainLevel' took 0.024
[2022.12.27-16.55.19:079][434]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/models/playermodel] ([1] browsable assets)...
[2022.12.27-16.55.19:098][434]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/models/playermodel.playermodel]
[2022.12.27-16.55.19:098][434]OBJ SavePackage: Finished generating thumbnails for package [/Game/models/playermodel]
[2022.12.27-16.55.19:098][434]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/playermodel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Autosaves/Game/models/playermodel_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.27-16.55.19:101][434]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/models/playermodel_Auto2
[2022.12.27-16.55.19:101][434]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/playermodel_Auto2DCF94DFF4A5218FD4B024B994C3AB088.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Autosaves/Game/models/playermodel_Auto2.uasset'
[2022.12.27-16.55.19:102][434]LogFileHelpers: Auto-saving content packages took 0.022
[2022.12.27-16.55.21:746][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.27-16.55.23:095][720]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.27-16.55.23:127][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.27-16.55.23:152][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.27-16.55.23:176][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.27-16.55.35:471][574]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../GameAssets/Shaperunner/models/enemy.fbx)
[2022.12.27-16.55.35:478][574]LogFbx: Loading FBX Scene from ../../../../../GameAssets/Shaperunner/models/enemy.fbx
[2022.12.27-16.55.35:485][574]LogFbx: FBX Scene Loaded Succesfully
[2022.12.27-16.55.37:858][574]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.27-16.55.37:898][574]LogFbxMaterialImport: Display: Unable to find Texture file D:\GameAssets\Shaperunner\models
[2022.12.27-16.55.37:902][574]LogFbxMaterialImport: Display: Unable to find Texture file D:\GameAssets\Shaperunner\models
[2022.12.27-16.55.37:905][574]LogFbx: Display: Triangulating static mesh Cone
[2022.12.27-16.55.37:907][574]LogStaticMesh: Display: Building static mesh enemy...
[2022.12.27-16.55.37:915][574]LogStaticMesh: Built static mesh [0.01s] /Game/models/enemy.enemy
[2022.12.27-16.55.37:933][574]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'models' was renamed 'models_ncl1_1' 
[2022.12.27-16.55.37:933][574]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.27-16.55.38:008][574]LogStaticMesh: Display: Building static mesh enemy...
[2022.12.27-16.55.38:015][574]LogStaticMesh: Built static mesh [0.01s] /Game/models/enemy.enemy
[2022.12.27-16.55.40:129][768]LogSlate: Window 'Message Log' being destroyed
[2022.12.27-16.55.40:133][768]LogSlate: Window 'Message Log' being destroyed
[2022.12.27-16.55.52:912][ 54]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/models/enemy_emmision_matterial.enemy_emmision_matterial
[2022.12.27-16.55.52:915][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-16.55.53:031][ 54]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.55.53:031][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.55.53:031][ 54]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.55.53:037][ 54]LogViewport: Scene viewport resized to 504x449, mode Windowed.
[2022.12.27-16.55.53:099][ 56]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.27-16.55.53:099][ 56]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.55.53:099][ 56]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.55.53:099][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.55.53:099][ 56]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.56.05:310][812]LogViewport: Scene viewport resized to 219x272, mode Windowed.
[2022.12.27-16.56.08:926][ 26]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/models/enemy_main_material.enemy_main_material
[2022.12.27-16.56.08:929][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-16.56.09:018][ 26]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.56.09:018][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.56.09:018][ 26]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.56.09:024][ 26]LogViewport: Scene viewport resized to 219x272, mode Windowed.
[2022.12.27-16.56.09:077][ 28]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.27-16.56.09:077][ 28]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.56.09:077][ 28]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.56.09:077][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.56.09:077][ 28]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.56.13:672][360]LogViewport: Scene viewport resized to 504x449, mode Windowed.
[2022.12.27-16.56.20:860][990]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.56.20:860][990]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.56.20:860][990]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.56.20:921][993]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.27-16.56.20:921][993]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.56.20:921][993]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.56.20:921][993]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.56.20:921][993]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.56.22:169][ 86]LogSlate: Window 'Color Picker' being destroyed
[2022.12.27-16.56.22:176][ 86]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.56.22:176][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.56.22:176][ 86]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.56.22:227][ 89]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.27-16.56.22:227][ 89]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.56.22:227][ 89]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.56.22:227][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.56.22:227][ 89]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.56.24:055][225]LogMaterialEditor: Saving and Compiling material enemy_main_material
[2022.12.27-16.56.24:644][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.27-16.56.25:506][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.27-16.56.25:516][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.56.27:339][225]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/enemy_main_material" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/enemy_main_material.uasset" SILENT=true
[2022.12.27-16.56.27:341][225]LogSavePackage: Moving output files for package: /Game/models/enemy_main_material
[2022.12.27-16.56.27:341][225]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/enemy_main_materialF8DCD94B45FEB5B71148ECB5484B56B8.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/enemy_main_material.uasset'
