Log file open, 12/31/22 01:55:34
[2022.12.30-22.56.43:946][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-22.56.44:431][350]LogTemp: Warning: Object Created
[2022.12.30-22.56.55:565][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-22.56.55:612][444]LogTemp: Warning: Object Created
[2022.12.30-22.56.55:624][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Meteor3" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Meteor3.uasset" SILENT=true
[2022.12.30-22.56.55:628][444]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Meteor3
[2022.12.30-22.56.55:629][444]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Meteor338329EB34CB3B6F4DA967F8C99295971.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Meteor3.uasset'
[2022.12.30-22.56.55:637][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 409 ms)
[2022.12.30-22.56.55:642][444]AssetCheck: New page: Asset Save: BP_Meteor3
[2022.12.30-22.56.55:642][444]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Meteor3.BP_Meteor3
[2022.12.30-22.56.56:761][551]LogSlate: Window 'BP_Meteor3' being destroyed
[2022.12.30-22.56.56:767][551]LogSlate: Window 'BP_Meteor3' being destroyed
[2022.12.30-22.56.56:771][551]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.30-22.56.56:771][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-22.57.01:151][  9]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Spaceship.BP_Spaceship
[2022.12.30-22.57.01:152][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-22.57.01:632][  9]LogTemp: Warning: Object Created
[2022.12.30-22.57.13:164][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-22.57.13:212][128]LogTemp: Warning: Object Created
[2022.12.30-22.57.13:224][128]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Spaceship" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Spaceship.uasset" SILENT=true
[2022.12.30-22.57.13:228][128]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Spaceship
[2022.12.30-22.57.13:229][128]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Spaceship6A2B1F9943C3D81702BE509BF51EE161.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Spaceship.uasset'
[2022.12.30-22.57.13:235][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 480 ms)
[2022.12.30-22.57.13:241][128]AssetCheck: New page: Asset Save: BP_Spaceship
[2022.12.30-22.57.13:241][128]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Spaceship.BP_Spaceship
[2022.12.30-22.57.14:463][246]LogSlate: Window 'BP_Spaceship' being destroyed
[2022.12.30-22.57.14:468][246]LogSlate: Window 'BP_Spaceship' being destroyed
[2022.12.30-22.57.14:473][246]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.30-22.57.14:473][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-22.57.21:184][904]LogTemp: Warning: Object Created
[2022.12.30-22.57.21:184][904]LogLinker: Warning: Unable to load Hit with outer BP_Obstacle_C /Game/blueprints/BP_Obstacle.Default__BP_Obstacle_C because its class (HitComponent) does not exist
[2022.12.30-22.57.21:185][904]LogTemp: Warning: Object Created
[2022.12.30-22.57.21:186][904]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Obstacle.BP_Obstacle
[2022.12.30-22.57.21:186][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-22.57.21:670][904]LogTemp: Warning: Object Created
[2022.12.30-22.57.21:670][904]LogTemp: Warning: Object Created
[2022.12.30-22.57.26:381][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-22.57.26:432][363]LogTemp: Warning: Object Created
[2022.12.30-22.57.26:443][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Obstacle" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Obstacle.uasset" SILENT=true
[2022.12.30-22.57.26:447][363]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Obstacle
[2022.12.30-22.57.26:448][363]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_ObstacleDBF0FF814E259595CB1BF7AFE547C28C.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Obstacle.uasset'
[2022.12.30-22.57.26:455][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 554 ms)
[2022.12.30-22.57.26:460][363]AssetCheck: New page: Asset Save: BP_Obstacle
[2022.12.30-22.57.26:461][363]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Obstacle.BP_Obstacle
[2022.12.30-22.57.27:650][476]LogSlate: Window 'BP_Obstacle' being destroyed
[2022.12.30-22.57.27:656][476]LogSlate: Window 'BP_Obstacle' being destroyed
[2022.12.30-22.57.27:660][476]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.30-22.57.27:660][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-22.57.30:176][726]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Spaceship1.BP_Spaceship1
[2022.12.30-22.57.30:177][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-22.57.30:660][726]LogTemp: Warning: Object Created
[2022.12.30-22.57.44:606][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-22.57.44:660][ 89]LogTemp: Warning: Object Created
[2022.12.30-22.57.44:672][ 89]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Spaceship1" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Spaceship1.uasset" SILENT=true
[2022.12.30-22.57.44:676][ 89]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Spaceship1
[2022.12.30-22.57.44:677][ 89]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Spaceship1218208364BB607C8166842A2ADC0076B.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Spaceship1.uasset'
[2022.12.30-22.57.44:684][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 631 ms)
[2022.12.30-22.57.44:690][ 89]AssetCheck: New page: Asset Save: BP_Spaceship1
[2022.12.30-22.57.44:690][ 89]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Spaceship1.BP_Spaceship1
[2022.12.30-22.57.46:209][235]LogSlate: Window 'BP_Spaceship1' being destroyed
[2022.12.30-22.57.46:215][235]LogSlate: Window 'BP_Spaceship1' being destroyed
[2022.12.30-22.57.46:219][235]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.30-22.57.46:220][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-22.57.48:467][466]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Spaceship2.BP_Spaceship2
[2022.12.30-22.57.48:467][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-22.57.48:947][466]LogTemp: Warning: Object Created
[2022.12.30-22.57.54:997][ 60]LogDerivedDataCache: C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.182 and deleted 0 files with total size 0 MiB. Scanned 10356 files in 10178 folders with total size 358 MiB.
[2022.12.30-22.57.58:933][442]BlueprintLog: New page: Compile BP_Spaceship2
[2022.12.30-22.57.58:935][442]LogTemp: Warning: Object Created
[2022.12.30-22.57.58:935][442]LogTemp: Warning: Object Created
[2022.12.30-22.57.58:980][442]LogTemp: Warning: Object Created
[2022.12.30-22.57.58:984][442]LogTemp: Warning: Object Created
[2022.12.30-22.57.59:075][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.30-22.57.59:077][442]LogTemp: Warning: Object Created
[2022.12.30-22.57.59:893][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-22.57.59:951][519]LogTemp: Warning: Object Created
[2022.12.30-22.57.59:963][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Spaceship2" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Spaceship2.uasset" SILENT=true
[2022.12.30-22.57.59:967][519]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Spaceship2
[2022.12.30-22.57.59:968][519]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Spaceship2431EDA9A4F098F4E32AA1994A85BDD0D.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Spaceship2.uasset'
[2022.12.30-22.57.59:975][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 713 ms)
[2022.12.30-22.57.59:980][519]AssetCheck: New page: Asset Save: BP_Spaceship2
[2022.12.30-22.57.59:980][519]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Spaceship2.BP_Spaceship2
[2022.12.30-22.58.02:280][744]LogSlate: Window 'BP_Spaceship2' being destroyed
[2022.12.30-22.58.02:285][744]LogSlate: Window 'BP_Spaceship2' being destroyed
[2022.12.30-22.58.02:289][744]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.30-22.58.02:290][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-22.58.08:852][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.30-22.58.11:188][472]LogSlate: Window 'Save Content' being destroyed
[2022.12.30-22.58.11:194][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-22.58.11:291][472]LogTemp: Warning: Object Created
[2022.12.30-22.58.11:331][472]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Meteor2" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Meteor2.uasset" SILENT=true
[2022.12.30-22.58.11:335][472]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Meteor2
[2022.12.30-22.58.11:336][472]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_Meteor284A783FF4472BB1A64CBC0986E3D7F07.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Meteor2.uasset'
[2022.12.30-22.58.11:342][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 861 ms)
[2022.12.30-22.58.11:383][473]AssetCheck: New page: Asset Save: BP_Meteor2
[2022.12.30-22.58.11:383][473]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Meteor2.BP_Meteor2
[2022.12.30-23.03.10:844][715]LogShaderCompilers: Display: ================================================
[2022.12.30-23.03.10:844][715]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-23.03.10:844][715]LogShaderCompilers: Display: Total job queries 171, among them cache hits 36 (21.05%)
[2022.12.30-23.03.10:844][715]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 86 distinct outputs (63.70%)
[2022.12.30-23.03.10:844][715]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.30-23.03.10:844][715]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-23.03.10:845][715]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-23.03.10:845][715]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-23.03.10:845][715]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-23.03.10:845][715]LogShaderCompilers: Display: ================================================
[2022.12.30-23.05.31:424][643]LogInterchangeEngine: [Pending] Importing
[2022.12.30-23.05.31:424][643]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.30-23.05.31:425][643]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.30-23.05.31:425][643]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.30-23.05.31:499][644]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.30-23.05.31:499][644]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.30-23.05.31:499][644]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.30-23.05.31:605][645]LogTexture: Display: Building textures: /Game/textures/purehatredgameslogo.purehatredgameslogo (TFO_AutoDXT, 360x640 x1x1x1) (Required Memory Estimate: 38.148438 MB), EncodeSpeed: Fast
[2022.12.30-23.05.31:605][645]LogTexture: Display: Building textures: /Game/textures/shaperruner_ico.shaperruner_ico (TFO_AutoDXT, 96x96 x1x1x1) (Required Memory Estimate: 1.515625 MB), EncodeSpeed: Fast
[2022.12.30-23.05.31:607][645]LogTexture: Display: Building textures: /Game/textures/start_button.start_button (TFO_AutoDXT, 1536x1536 x1x1x1) (Required Memory Estimate: 162.0625 MB), EncodeSpeed: Fast
[2022.12.30-23.05.31:607][645]LogTexture: Display: Building textures: /Game/textures/restart_button.restart_button (TFO_AutoDXT, 1536x1536 x1x1x1) (Required Memory Estimate: 162.0625 MB), EncodeSpeed: Fast
[2022.12.30-23.05.31:642][646]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.30-23.05.31:642][646]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.30-23.05.31:642][646]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.30-23.05.31:655][646]LogInterchangeEngine: [Success] Import Done
[2022.12.30-23.05.31:665][646]LogInterchangeEngine: [Success] Import Done
[2022.12.30-23.05.37:535][197]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ui/StartGameScreen.StartGameScreen
[2022.12.30-23.05.37:536][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-23.05.37:546][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-23.05.37:561][197]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.12.30-23.05.38:083][197]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.30-23.05.38:083][197]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.30-23.05.38:724][197]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.12.30-23.05.38:750][197]LogSlate: Took 0.019454 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.30-23.06.49:196][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.30-23.06.49:209][349]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/levels/MainLevel' took 0.101
[2022.12.30-23.06.49:210][349]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/textures/purehatredgameslogo] ([1] browsable assets)...
[2022.12.30-23.06.49:212][349]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/textures/purehatredgameslogo.purehatredgameslogo]
[2022.12.30-23.06.49:212][349]OBJ SavePackage: Finished generating thumbnails for package [/Game/textures/purehatredgameslogo]
[2022.12.30-23.06.49:215][349]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/textures/purehatredgameslogo_Auto1
[2022.12.30-23.06.49:215][349]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/purehatredgameslogo_Auto1F8FFABE84842C7DCA8414BA5F0097906.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Autosaves/Game/textures/purehatredgameslogo_Auto1.uasset'
[2022.12.30-23.06.49:216][349]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/textures/restart_button] ([1] browsable assets)...
[2022.12.30-23.06.49:220][349]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/textures/restart_button.restart_button]
[2022.12.30-23.06.49:220][349]OBJ SavePackage: Finished generating thumbnails for package [/Game/textures/restart_button]
[2022.12.30-23.06.49:227][349]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/textures/restart_button_Auto1
[2022.12.30-23.06.49:227][349]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/restart_button_Auto15DB29AA446F50B511287378CD066594A.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Autosaves/Game/textures/restart_button_Auto1.uasset'
[2022.12.30-23.06.49:228][349]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/textures/shaperruner_ico] ([1] browsable assets)...
[2022.12.30-23.06.49:230][349]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/textures/shaperruner_ico.shaperruner_ico]
[2022.12.30-23.06.49:230][349]OBJ SavePackage: Finished generating thumbnails for package [/Game/textures/shaperruner_ico]
[2022.12.30-23.06.49:232][349]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/textures/shaperruner_ico_Auto1
[2022.12.30-23.06.49:232][349]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/shaperruner_ico_Auto10E21E0B54186AE64A938039C8895FB04.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Autosaves/Game/textures/shaperruner_ico_Auto1.uasset'
[2022.12.30-23.06.49:233][349]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/textures/start_button] ([1] browsable assets)...
[2022.12.30-23.06.49:236][349]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/textures/start_button.start_button]
[2022.12.30-23.06.49:236][349]OBJ SavePackage: Finished generating thumbnails for package [/Game/textures/start_button]
[2022.12.30-23.06.49:236][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/textures/start_button" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Autosaves/Game/textures/start_button_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.30-23.06.49:243][349]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/textures/start_button_Auto1
[2022.12.30-23.06.49:243][349]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/start_button_Auto1F075F30544756FAD40BAEBB28E062475.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Autosaves/Game/textures/start_button_Auto1.uasset'
[2022.12.30-23.06.49:245][349]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ui/StartGameScreen] ([2] browsable assets)...
[2022.12.30-23.06.49:251][349]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/ui/StartGameScreen.StartGameScreen]
[2022.12.30-23.06.49:251][349]OBJ SavePackage: Finished generating thumbnails for package [/Game/ui/StartGameScreen]
[2022.12.30-23.06.49:251][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ui/StartGameScreen" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Autosaves/Game/ui/StartGameScreen_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.30-23.06.49:284][349]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ui/StartGameScreen_Auto1
[2022.12.30-23.06.49:284][349]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/StartGameScreen_Auto1BADBF93D4BC1250BA7B7B4AE3EFC4B00.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Autosaves/Game/ui/StartGameScreen_Auto1.uasset'
[2022.12.30-23.06.49:293][349]LogFileHelpers: Auto-saving content packages took 0.076
[2022.12.30-23.07.39:432][723]LogSlate: Took 0.017190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-23.07.39:753][732]LogShaderCompilers: Display: ================================================
[2022.12.30-23.07.39:753][732]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-23.07.39:753][732]LogShaderCompilers: Display: Total job queries 175, among them cache hits 36 (20.57%)
[2022.12.30-23.07.39:753][732]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 90 distinct outputs (64.75%)
[2022.12.30-23.07.39:753][732]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.30-23.07.39:753][732]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-23.07.39:753][732]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-23.07.39:753][732]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-23.07.39:753][732]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-23.07.39:753][732]LogShaderCompilers: Display: ================================================
[2022.12.30-23.09.25:283][754]BlueprintLog: New page: Compile StartGameScreen
[2022.12.30-23.09.25:355][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.30-23.09.28:771][ 76]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.30-23.09.28:816][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.30-23.09.30:384][ 76]LogSlate: Window 'Save Content' being destroyed
[2022.12.30-23.09.30:394][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-23.09.30:418][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/textures/purehatredgameslogo" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/purehatredgameslogo.uasset" SILENT=true
[2022.12.30-23.09.30:466][ 76]LogSavePackage: Moving output files for package: /Game/textures/purehatredgameslogo
[2022.12.30-23.09.30:466][ 76]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/purehatredgameslogoCA97EB8B475B849D085EDEB5984BF0E1.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/purehatredgameslogo.uasset'
[2022.12.30-23.09.30:475][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/textures/restart_button" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/restart_button.uasset" SILENT=true
[2022.12.30-23.09.30:519][ 76]LogSavePackage: Moving output files for package: /Game/textures/restart_button
[2022.12.30-23.09.30:519][ 76]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/restart_button78322BFE470CBFA1550824809DC8EDF6.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/restart_button.uasset'
[2022.12.30-23.09.30:520][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/textures/shaperruner_ico" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/shaperruner_ico.uasset" SILENT=true
[2022.12.30-23.09.30:523][ 76]LogSavePackage: Moving output files for package: /Game/textures/shaperruner_ico
[2022.12.30-23.09.30:523][ 76]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/shaperruner_icoA49735604546A3774793AC8B6FF3BBE7.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/shaperruner_ico.uasset'
[2022.12.30-23.09.30:524][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/textures/start_button" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/start_button.uasset" SILENT=true
[2022.12.30-23.09.30:566][ 76]LogSavePackage: Moving output files for package: /Game/textures/start_button
[2022.12.30-23.09.30:567][ 76]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/start_buttonF0F83FFB41BEC4DBC3CB71A923513E79.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/start_button.uasset'
[2022.12.30-23.09.30:570][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ui/StartGameScreen" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/ui/StartGameScreen.uasset" SILENT=true
[2022.12.30-23.09.30:576][ 76]LogSavePackage: Moving output files for package: /Game/ui/StartGameScreen
[2022.12.30-23.09.30:577][ 76]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/StartGameScreenAA9BDE87403F5EE134BCD68B02D2D042.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/ui/StartGameScreen.uasset'
[2022.12.30-23.09.30:587][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 1.05 sec)
[2022.12.30-23.09.30:627][ 77]AssetCheck: New page: Asset Save: multiple assets
[2022.12.30-23.09.30:627][ 77]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ui/StartGameScreen.StartGameScreen
[2022.12.30-23.09.30:628][ 77]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/textures/start_button.start_button
[2022.12.30-23.09.30:628][ 77]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/textures/shaperruner_ico.shaperruner_ico
[2022.12.30-23.09.30:628][ 77]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/textures/restart_button.restart_button
[2022.12.30-23.09.30:628][ 77]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/textures/purehatredgameslogo.purehatredgameslogo
[2022.12.30-23.10.47:763][ 56]LogEditorTransaction: Undo Set Vector Property
[2022.12.30-23.11.18:584][796]LogEditorTransaction: Undo Set Vector Property
[2022.12.30-23.11.25:236][365]LogEditorTransaction: Undo Set Vector Property
[2022.12.30-23.11.27:384][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-23.11.27:410][521]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ui/StartGameScreen" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/ui/StartGameScreen.uasset" SILENT=true
[2022.12.30-23.11.27:417][521]LogSavePackage: Moving output files for package: /Game/ui/StartGameScreen
